,,Max Altitude,Max Velocity,,Max Acceleration(G)
,,48.181,2.77003,,1.87612
Time----------,Event----------,Altitude----------,Velocity----------,Acceleration(ft/s)----------,Acceleration(G)----------,High Acceleration(G)----------,Latitude(DD)----------,Longitude(DD)----------,Latitude(DDM)----------,Longitude(DDM)----------,GyroX----------,GyroY----------,GyroZ----------,Pitch Rate----------,Roll Rate----------,Yaw Rate----------,MagX----------,MagY----------,MagZ----------
-00:00:00:902,,2.58404e-14,0,31.4551,0.977655,1,44.5617,-123.278,N 44° 33.7025',W 123° 16.6998',-13.4375,-2,-0.0625,-2,-13.4375,-0.0625,0,1.49525e-305,5.34272e-317
-00:00:01:803,,-0.553408,-0.553408,32.5524,1.01176,1,44.5617,-123.278,N 44° 33.7024',W 123° 16.6998',12.5,-1,4.9375,-1,12.5,4.9375,0,1.49525e-305,5.34272e-317
-00:00:02:709,,-1.10681,-0.553399,32.3306,1.00487,1,44.5617,-123.278,N 44° 33.7024',W 123° 16.6998',7.125,-0.6875,-1.125,-0.6875,7.125,-1.125,0,1.49525e-305,5.34272e-317
-00:00:03:611,,-1.3835,-0.276696,32.5826,1.0127,1,44.5617,-123.278,N 44° 33.7023',W 123° 16.6997',2.6875,1.5,-0.375,1.5,2.6875,-0.375,0,1.49525e-305,5.34272e-317
-00:00:04:519,,-0.553408,0.830095,32.1214,0.998364,1,44.5617,-123.278,N 44° 33.7023',W 123° 16.6997',0.8125,2.125,0.0625,2.125,0.8125,0.0625,0,1.49525e-305,5.34272e-317
-00:00:05:432,,-1.3835,-0.830095,32.3669,1.006,1,44.5617,-123.278,N 44° 33.7022',W 123° 16.6997',0.125,0.0625,-2.125,0.0625,0.125,-2.125,0,1.49525e-305,5.34272e-317
-00:00:06:347,,-0.553408,0.830095,32.0687,0.996727,1,44.5617,-123.278,N 44° 33.7022',W 123° 16.6996',-0.1875,1.375,0,1.375,-0.1875,0,0,1.49525e-305,5.34272e-317
-00:00:07:260,,-1.6602,-1.10679,32.2728,1.00307,1,44.5617,-123.278,N 44° 33.7021',W 123° 16.6996',-2.5,-0.75,0.25,-0.75,-2.5,0.25,0,1.49525e-305,5.34272e-317
-00:00:08:160,Launch,-0.553408,1.10679,32.1759,1.00006,1,44.5617,-123.278,N 44° 33.7021',W 123° 16.6996',0.625,0.875,-0.625,0.875,0.625,-0.625,0,1.49525e-305,5.34272e-317
00:00:00:910,Landing,-1.10681,-0.553399,32.2221,1.00149,1,44.5617,-123.278,N 44° 33.7021',W 123° 16.6995',1.375,1.25,0.25,1.25,1.375,0.25,0,1.49525e-305,5.34272e-317
00:00:01:824,Landing,-1.6602,-0.55339,32.35,1.00547,1,44.5617,-123.278,N 44° 33.702',W 123° 16.6995',3.4375,2,1.375,2,3.4375,1.375,0,1.49525e-305,5.34272e-317
00:00:02:737,Landing,-1.6602,0,32.2523,1.00243,1,44.5617,-123.278,N 44° 33.702',W 123° 16.6994',-0.125,0.5625,-1.1875,0.5625,-0.125,-1.1875,0,1.49525e-305,5.34272e-317
00:00:03:650,,-1.3835,0.276694,32.3251,1.0047,1,44.5617,-123.278,N 44° 33.7019',W 123° 16.6994',0.875,1.6875,-0.25,1.6875,0.875,-0.25,0,1.49525e-305,5.34272e-317
00:00:04:550,,-1.10681,0.276696,32.1812,1.00022,1,44.5617,-123.278,N 44° 33.7019',W 123° 16.6994',0.0625,1.5,-0.875,1.5,0.0625,-0.875,0,1.49525e-305,5.34272e-317
00:00:05:462,,-0.553408,0.553399,32.2304,1.00175,1,44.5617,-123.278,N 44° 33.7019',W 123° 16.6994',1.0625,0.9375,0.75,0.9375,1.0625,0.75,0,1.49525e-305,5.34272e-317
00:00:06:374,Landing,-1.6602,-1.10679,32.3004,1.00393,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6993',0.0625,0.75,-0.75,0.75,0.0625,-0.75,0,1.49525e-305,5.34272e-317
00:00:07:299,,-0.830109,0.830089,31.9627,0.993434,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6993',2.0625,2.9375,-0.75,2.9375,2.0625,-0.75,0,1.49525e-305,5.34272e-317
00:00:08:201,,-0.553408,0.276701,32.0338,0.995642,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6993',2.25,1.5625,1.125,1.5625,2.25,1.125,0,1.49525e-305,5.34272e-317
00:00:09:102,Landing,-1.3835,-0.830095,32.0573,0.996374,1,44.5617,-123.278,N 44° 33.7017',W 123° 16.6993',-4,0.4375,2.875,0.4375,-4,2.875,0,1.49525e-305,5.34272e-317
00:00:10:011,Landing,-1.93689,-0.553386,32.0423,0.995908,1,44.5617,-123.278,N 44° 33.7017',W 123° 16.6992',0.3125,2.125,-7.1875,2.125,0.3125,-7.1875,0,1.49525e-305,5.34272e-317
00:00:10:924,,-1.10681,0.830082,32.6825,1.0158,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.6992',4.4375,1.8125,-1.5,1.8125,4.4375,-1.5,0,1.49525e-305,5.34272e-317
00:00:11:837,,-0.830109,0.276698,32.4883,1.00977,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.6992',-4.25,0.1875,-1.625,0.1875,-4.25,-1.625,0,1.49525e-305,5.34272e-317
00:00:12:751,Landing,-1.10681,-0.276698,31.4528,0.977584,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.6992',-4.5625,0.375,-1,0.375,-4.5625,-1,0,1.49525e-305,5.34272e-317
00:00:13:667,,-0.830109,0.276698,32.2903,1.00362,1,44.5617,-123.278,N 44° 33.7015',W 123° 16.6991',1.25,1.5,0.5625,1.5,1.25,0.5625,0,1.49525e-305,5.34272e-317
00:00:14:578,Landing,-0.830109,0,32.1522,0.999321,1,44.5617,-123.278,N 44° 33.7015',W 123° 16.6991',-6.25,-0.75,-1.25,-0.75,-6.25,-1.25,0,1.49525e-305,5.34272e-317
00:00:15:491,,-0.553408,0.276701,32.4797,1.0095,1,44.5617,-123.278,N 44° 33.7015',W 123° 16.6991',2.25,1.5,0.375,1.5,2.25,0.375,0,1.49525e-305,5.34272e-317
00:00:16:405,Landing,-0.830109,-0.276701,32.0328,0.99561,1,44.5617,-123.278,N 44° 33.7015',W 123° 16.6991',-3.125,1.625,-2.875,1.625,-3.125,-2.875,0,1.49525e-305,5.34272e-317
00:00:17:319,,-0.276705,0.553404,32.161,0.999597,1,44.5617,-123.278,N 44° 33.7015',W 123° 16.6991',-6,-0.0625,-2.1875,-0.0625,-6,-2.1875,0,1.49525e-305,5.34272e-317
00:00:18:237,Landing,-1.10681,-0.830102,32.3136,1.00434,0,44.5617,-123.278,N 44° 33.7015',W 123° 16.699',-0.625,1.1875,-1.125,1.1875,-0.625,-1.125,0,1.49525e-305,5.34272e-317
00:00:19:145,Landing,-1.3835,-0.276696,32.2416,1.0021,1,44.5617,-123.278,N 44° 33.7015',W 123° 16.699',-2,0.75,-1.4375,0.75,-2,-1.4375,0,1.49525e-305,5.34272e-317
00:00:20:059,Landing,-1.3835,0,31.7146,0.98572,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.699',-2.875,-0.875,-3.125,-0.875,-2.875,-3.125,0,1.49525e-305,5.34272e-317
00:00:20:972,,-1.10681,0.276696,31.4112,0.976292,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.699',-3.6875,-5,-4.9375,-5,-3.6875,-4.9375,0,1.49525e-305,5.34272e-317
00:00:21:885,Landing,-1.93689,-0.830082,34.1152,1.06033,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.699',46.625,21.875,4.375,21.875,46.625,4.375,0,1.49525e-305,5.34272e-317
00:00:22:803,,-1.10681,0.830082,31.7755,0.987614,1,44.5617,-123.278,N 44° 33.7017',W 123° 16.6989',4.5625,3.375,0.9375,3.375,4.5625,0.9375,0,1.49525e-305,5.34272e-317
00:00:23:712,Landing,-1.10681,0,33.4908,1.04093,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6989',0.8125,1.3125,-2.5,1.3125,0.8125,-2.5,0,1.49525e-305,5.34272e-317
00:00:24:625,Landing,-1.93689,-0.830082,34.4922,1.07205,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6988',22.1875,9.6875,3.5,9.6875,22.1875,3.5,0,1.49525e-305,5.34272e-317
00:00:25:539,,-1.6602,0.276692,31.3277,0.973697,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6986',-9.875,8.3125,-1.3125,8.3125,-9.875,-1.3125,0,1.49525e-305,5.34272e-317
00:00:26:452,Landing,-1.93689,-0.276692,31.8205,0.989014,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6986',-15.8125,-13.375,-3.3125,-13.375,-15.8125,-3.3125,0,1.49525e-305,5.34272e-317
00:00:27:368,,-1.3835,0.553386,32.1326,0.998712,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6988',-8.5625,-14.5,-0.5625,-14.5,-8.5625,-0.5625,0,1.49525e-305,5.34272e-317
00:00:28:279,Landing,-1.93689,-0.553386,27.9759,0.869519,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.6991',-49.1875,-2.625,12.9375,-2.625,-49.1875,12.9375,0,1.49525e-305,5.34272e-317
00:00:29:192,,-1.3835,0.553386,28.8136,0.895556,1,44.5617,-123.278,N 44° 33.7017',W 123° 16.6996',72.4375,-16.3125,39.1875,-16.3125,72.4375,39.1875,0,1.49525e-305,5.34272e-317
00:00:30:106,Landing,-1.93689,-0.553386,43.7756,1.36059,1,44.5617,-123.278,N 44° 33.7017',W 123° 16.7002',71.4375,-11.625,-7.5625,-11.625,71.4375,-7.5625,0,1.49525e-305,5.34272e-317
00:00:31:019,,-1.3835,0.553386,32.6327,1.01426,1,44.5617,-123.278,N 44° 33.7017',W 123° 16.7004',-26.375,15.1875,-9.5625,15.1875,-26.375,-9.5625,0,1.49525e-305,5.34272e-317
00:00:31:921,,-0.553408,0.830095,32.4416,1.00832,1,44.5617,-123.278,N 44° 33.7018',W 123° 16.7004',-8.6875,1.8125,15.625,1.8125,-8.6875,15.625,0,1.49525e-305,5.34272e-317
00:00:32:829,Landing,-2.21358,-1.66017,32.3265,1.00474,1,44.5617,-123.278,N 44° 33.7019',W 123° 16.7004',-7.875,-20,7,-20,-7.875,7,0,1.49525e-305,5.34272e-317
00:00:33:744,,-1.10681,1.10677,34.1149,1.06032,1,44.5617,-123.278,N 44° 33.702',W 123° 16.7003',79.9375,133.438,29.3125,133.438,79.9375,29.3125,0,1.49525e-305,5.34272e-317
00:00:34:657,Landing,-1.3835,-0.276696,34.5651,1.07432,1,44.5617,-123.278,N 44° 33.7021',W 123° 16.7004',20.3125,24,-5.6875,24,20.3125,-5.6875,0,1.49525e-305,5.34272e-317
00:00:35:570,,-0.830109,0.553395,32.0866,0.997285,1,44.5617,-123.278,N 44° 33.7022',W 123° 16.7003',-2.4375,-0.9375,0.25,-0.9375,-2.4375,0.25,0,1.49525e-305,5.34272e-317
00:00:36:489,Landing,-0.830109,0,32.1157,0.998189,1,44.5617,-123.278,N 44° 33.7023',W 123° 16.7003',-0.3125,1.5,-1.125,1.5,-0.3125,-1.125,0,1.49525e-305,5.34272e-317
00:00:37:396,Landing,-1.3835,-0.553395,32.2238,1.00155,1,44.5617,-123.278,N 44° 33.7024',W 123° 16.7003',1,0.625,-0.9375,0.625,1,-0.9375,0,1.49525e-305,5.34272e-317
00:00:38:311,Landing,-1.93689,-0.553386,32.4381,1.00821,1,44.5617,-123.278,N 44° 33.7024',W 123° 16.7003',-0.875,2.0625,-3.375,2.0625,-0.875,-3.375,0,1.49525e-305,5.34272e-317
00:00:39:224,,-1.6602,0.276692,32.7279,1.01722,1,44.5617,-123.278,N 44° 33.7025',W 123° 16.7003',-3.9375,7.8125,-7.6875,7.8125,-3.9375,-7.6875,0,1.49525e-305,5.34272e-317
00:00:40:137,,-1.3835,0.276694,32.1499,0.999252,1,44.5617,-123.278,N 44° 33.7025',W 123° 16.7002',-6.25,2.9375,-4.8125,2.9375,-6.25,-4.8125,0,1.49525e-305,5.34272e-317
00:00:41:074,,-0.553408,0.830095,30.6818,0.953621,1,44.5617,-123.278,N 44° 33.7025',W 123° 16.7002',-8.1875,-13.125,14.375,-13.125,-8.1875,14.375,0,1.49525e-305,5.34272e-317
00:00:41:981,Landing,-1.3835,-0.830095,23.7056,0.736794,1,44.5617,-123.278,N 44° 33.7025',W 123° 16.7005',26.5625,27.625,-31.4375,27.625,26.5625,-31.4375,0,1.49525e-305,5.34272e-317
00:00:42:894,Landing,-1.6602,-0.276694,40.9865,1.2739,1,44.5617,-123.278,N 44° 33.7025',W 123° 16.7011',-10.875,-26.875,8.5625,-26.875,-10.875,8.5625,0,1.49525e-305,5.34272e-317
00:00:44:721,,-1.10681,0.55339,49.789,1.54749,0,44.5617,-123.278,N 44° 33.7022',W 123° 16.7019',-42.0625,21,-39.3125,21,-42.0625,-39.3125,0,1.49525e-305,5.34272e-317
00:00:45:637,,-0.553408,0.553399,28.0812,0.872792,1,44.5617,-123.278,N 44° 33.7019',W 123° 16.7028',-94.5625,9.75,-44.125,9.75,-94.5625,-44.125,0,1.49525e-305,5.34272e-317
00:00:46:547,,-0.276705,0.276703,20.4596,0.635904,1,44.5617,-123.278,N 44° 33.7016',W 123° 16.7036',-81.4375,-70.1875,25,-70.1875,-81.4375,25,0,1.49525e-305,5.34272e-317
00:00:47:461,,0.276707,0.553413,22.3074,0.693337,0,44.5617,-123.278,N 44° 33.7017',W 123° 16.7047',34.4375,-55.375,12.0625,-55.375,34.4375,12.0625,0,1.49525e-305,5.34272e-317
00:00:48:381,,3.04391,2.7672,33.2187,1.03247,0,44.5617,-123.278,N 44° 33.7016',W 123° 16.7057',-29.5,22.1875,45.1875,22.1875,-29.5,45.1875,0,1.49525e-305,5.34272e-317
00:00:49:298,,5.25783,2.21392,27.7664,0.863007,0,44.5617,-123.278,N 44° 33.7021',W 123° 16.7065',-13.375,10.75,63.5625,10.75,-13.375,63.5625,0,1.49525e-305,5.34272e-317
00:00:50:214,Landing,5.25783,0,38.9474,1.21052,0,44.5617,-123.278,N 44° 33.7016',W 123° 16.7069',-14.1875,10,40.125,10,-14.1875,40.125,0,1.49525e-305,5.34272e-317
00:00:51:130,,5.81133,0.553503,38.6861,1.2024,0,44.5617,-123.278,N 44° 33.7018',W 123° 16.7066',21.9375,7.375,43.3125,7.375,21.9375,43.3125,0,1.49525e-305,5.34272e-317
00:00:52:044,,8.02543,2.2141,17.6279,0.547891,0,44.5617,-123.278,N 44° 33.7016',W 123° 16.7057',23.1875,-29.625,0,-29.625,23.1875,0,0,1.49525e-305,5.34272e-317
00:00:53:871,,9.40932,1.38389,37.4089,1.16271,0,44.5617,-123.278,N 44° 33.7016',W 123° 16.7052',-25.6875,6.75,25.6875,6.75,-25.6875,25.6875,0,1.49525e-305,5.34272e-317
00:00:54:785,,10.2397,0.830359,29.947,0.930784,0,44.5617,-123.278,N 44° 33.7016',W 123° 16.7051',-24.125,-30.4375,96.0625,-30.4375,-24.125,96.0625,0,1.49525e-305,5.34272e-317
00:00:55:697,,10.5165,0.276791,37.859,1.1767,0,44.5617,-123.278,N 44° 33.7017',W 123° 16.7053',-101.313,47.75,67,47.75,-101.313,67,0,1.49525e-305,5.34272e-317
00:00:56:611,,11.6236,1.10719,60.3623,1.87612,0,44.5617,-123.278,N 44° 33.7022',W 123° 16.7055',-18.125,11.3125,-0.875,11.3125,-18.125,-0.875,0,1.49525e-305,5.34272e-317
00:00:57:524,,13.2845,1.66085,20.3307,0.631898,0,44.5617,-123.278,N 44° 33.7021',W 123° 16.7055',-15.9375,14.625,39.5625,14.625,-15.9375,39.5625,0,1.49525e-305,5.34272e-317
00:00:58:437,,13.8381,0.553633,40.4288,1.25657,0,44.5617,-123.278,N 44° 33.7025',W 123° 16.7057',-31.1875,-8.9375,75.75,-8.9375,-31.1875,75.75,0,1.49525e-305,5.34272e-317
00:00:59:337,,14.6686,0.830467,34.2025,1.06305,0,44.5617,-123.278,N 44° 33.7023',W 123° 16.7054',-13.3125,28.8125,83.375,28.8125,-13.3125,83.375,0,1.49525e-305,5.34272e-317
00:01:00:249,,15.7759,1.10732,42.2181,1.31218,0,44.5617,-123.278,N 44° 33.7029',W 123° 16.7045',-35.625,25.625,0.0625,25.625,-35.625,0.0625,0,1.49525e-305,5.34272e-317
00:01:01:178,,17.7138,1.9379,31.4749,0.97827,0,44.5617,-123.278,N 44° 33.7032',W 123° 16.7039',15.4375,-16.875,37.25,-16.875,15.4375,37.25,0,1.49525e-305,5.34272e-317
00:01:02:092,,17.9907,0.276851,43.4786,1.35136,0,44.5617,-123.278,N 44° 33.7036',W 123° 16.7036',-54.75,-3.375,75.5,-3.375,-54.75,75.5,0,1.49525e-305,5.34272e-317
00:01:03:006,Landing,17.7138,-0.276851,51.618,1.60434,0,44.5617,-123.278,N 44° 33.7037',W 123° 16.7045',-12.1875,19.0625,57.375,19.0625,-12.1875,57.375,0,1.49525e-305,5.34272e-317
00:01:03:919,,18.8212,1.10742,48.2673,1.5002,0,44.5617,-123.278,N 44° 33.7038',W 123° 16.7049',-13.4375,-58.9375,16.4375,-58.9375,-13.4375,16.4375,0,1.49525e-305,5.34272e-317
00:01:04:832,,21.5899,2.76871,27.2647,0.847415,0,44.5617,-123.278,N 44° 33.7038',W 123° 16.7057',95.8125,26.9375,32.125,26.9375,95.8125,32.125,0,1.49525e-305,5.34272e-317
00:01:05:746,,23.2513,1.66133,37.9211,1.17863,0,44.5617,-123.278,N 44° 33.7042',W 123° 16.7057',-66.75,23.625,152.313,23.625,-66.75,152.313,0,1.49525e-305,5.34272e-317
00:01:07:570,Landing,22.6975,-0.553786,30.4961,0.947849,0,44.5617,-123.278,N 44° 33.7043',W 123° 16.7057',-40.9375,-1.9375,79.3125,-1.9375,-40.9375,79.3125,0,1.49525e-305,5.34272e-317
00:01:08:492,,23.8051,1.10758,23.2966,0.724082,0,44.5618,-123.278,N 44° 33.7052',W 123° 16.7051',33.3125,3.8125,-23.6875,3.8125,33.3125,-23.6875,0,1.49525e-305,5.34272e-317
00:01:09:400,,25.1896,1.38453,45.6731,1.41957,0,44.5618,-123.278,N 44° 33.7058',W 123° 16.7044',26.875,23.6875,-2.75,23.6875,26.875,-2.75,0,1.49525e-305,5.34272e-317
00:01:10:314,,27.405,2.21536,25.7916,0.80163,0,44.5618,-123.278,N 44° 33.7051',W 123° 16.7043',4.375,23.5,83.375,23.5,4.375,83.375,0,1.49525e-305,5.34272e-317
00:01:11:228,Landing,26.2973,-1.1077,35.9712,1.11802,0,44.5617,-123.278,N 44° 33.7043',W 123° 16.7046',-0.125,-13.6875,92.8125,-13.6875,-0.125,92.8125,0,1.49525e-305,5.34272e-317
00:01:12:140,,27.405,1.1077,45.6739,1.41959,0,44.5617,-123.278,N 44° 33.7043',W 123° 16.705',104,33.4375,-5.75,33.4375,104,-5.75,0,1.49525e-305,5.34272e-317
00:01:13:054,,29.3435,1.93856,19.5515,0.60768,0,44.5617,-123.278,N 44° 33.7042',W 123° 16.705',30.5625,-24.9375,-6.5625,-24.9375,30.5625,-6.5625,0,1.49525e-305,5.34272e-317
00:01:13:967,,31.8361,2.49259,28.3683,0.881715,0,44.5617,-123.278,N 44° 33.7046',W 123° 16.7052',3.5625,-18.125,-2.375,-18.125,3.5625,-2.375,0,1.49525e-305,5.34272e-317
00:01:14:881,,32.39,0.553935,38.1569,1.18595,0,44.5618,-123.278,N 44° 33.7053',W 123° 16.7051',-119.563,-120.188,66.875,-120.188,-119.563,66.875,0,1.49525e-305,5.34272e-317
00:01:16:707,Landing,32.39,0,32.3306,1.00487,0,44.5617,-123.278,N 44° 33.7048',W 123° 16.7053',11.8125,24,6.6875,24,11.8125,6.6875,0,1.49525e-305,5.34272e-317
00:01:17:621,,34.6059,2.21583,20.7212,0.644037,0,44.5617,-123.278,N 44° 33.7047',W 123° 16.7052',1.75,-44.1875,-12.1875,-44.1875,1.75,-12.1875,0,1.49525e-305,5.34272e-317
00:01:18:534,,35.1598,0.55398,43.299,1.34578,0,44.5618,-123.278,N 44° 33.7058',W 123° 16.7049',-122.375,-15.125,18.625,-15.125,-122.375,18.625,0,1.49525e-305,5.34272e-317
00:01:19:448,,37.9299,2.77003,21.7761,0.676824,0,44.5618,-123.278,N 44° 33.705',W 123° 16.7051',-0.5625,21.4375,96.8125,21.4375,-0.5625,96.8125,0,1.49525e-305,5.34272e-317
00:01:20:361,Landing,37.6529,-0.277014,44.9383,1.39673,0,44.5618,-123.278,N 44° 33.705',W 123° 16.705',-29.5625,53.625,101.875,53.625,-29.5625,101.875,0,1.49525e-305,5.34272e-317
00:01:21:274,,37.9299,0.277014,13.8566,0.430677,0,44.5618,-123.278,N 44° 33.7057',W 123° 16.7048',-31.625,-45.1875,-37.6875,-45.1875,-31.625,-37.6875,0,1.49525e-305,5.34272e-317
00:01:22:188,,39.592,1.66213,34.906,1.08491,0,44.5618,-123.278,N 44° 33.7066',W 123° 16.7048',1.4375,14.375,-43.625,14.375,1.4375,-43.625,0,1.49525e-305,5.34272e-317
00:01:23:101,,42.0854,2.49335,26.0255,0.808899,0,44.5618,-123.278,N 44° 33.7058',W 123° 16.7051',-0.375,35.5625,34.9375,35.5625,-0.375,34.9375,0,1.49525e-305,5.34272e-317
00:01:24:014,,42.3624,0.27705,38.3849,1.19304,0,44.5618,-123.278,N 44° 33.706',W 123° 16.7047',-9.0625,22.8125,59.4375,22.8125,-9.0625,59.4375,0,1.49525e-305,5.34272e-317
00:01:25:842,,42.9165,0.554106,24.025,0.746722,0,44.5618,-123.278,N 44° 33.706',W 123° 16.7048',16.3125,36.5625,91.5625,36.5625,16.3125,91.5625,0,1.49525e-305,5.34272e-317
00:01:26:755,,43.7477,0.831176,49.37,1.53447,0,44.5618,-123.278,N 44° 33.7065',W 123° 16.7043',12.125,-12.625,-34.625,-12.625,12.125,-34.625,0,1.49525e-305,5.34272e-317
00:01:27:668,,44.856,1.10827,19.5699,0.608253,0,44.5618,-123.278,N 44° 33.7062',W 123° 16.7036',37.75,12.9375,38.0625,12.9375,37.75,38.0625,0,1.49525e-305,5.34272e-317
00:01:28:582,,46.2413,1.38538,33.2933,1.03479,0,44.5618,-123.278,N 44° 33.7078',W 123° 16.7026',8.375,42.3125,49.625,42.3125,8.375,49.625,0,1.49525e-305,5.34272e-317
00:01:29:495,,48.181,1.93963,39.8043,1.23716,0,44.5618,-123.278,N 44° 33.7068',W 123° 16.7031',-54.8125,20.125,63.375,20.125,-54.8125,63.375,0,1.49525e-305,5.34272e-317
00:01:30:409,Landing,47.6268,-0.554192,32.6004,1.01325,0,44.5618,-123.278,N 44° 33.7064',W 123° 16.7032',1.625,14.8125,16.1875,14.8125,1.625,16.1875,0,1.49525e-305,5.34272e-317
00:01:31:322,Landing,46.7955,-0.831271,32.3153,1.00439,0,44.5618,-123.278,N 44° 33.7063',W 123° 16.7041',-13.6875,5.5625,-0.9375,5.5625,-13.6875,-0.9375,0,1.49525e-305,5.34272e-317
00:01:32:235,,47.6268,0.831271,35.7784,1.11203,0,44.5618,-123.278,N 44° 33.7066',W 123° 16.7045',-33.1875,-3.8125,17.6875,-3.8125,-33.1875,17.6875,0,1.49525e-305,5.34272e-317
00:01:33:149,Landing,46.5184,-1.10836,30.9151,0.960871,0,44.5618,-123.278,N 44° 33.7064',W 123° 16.7048',26,-10.125,-9.375,-10.125,26,-9.375,0,1.49525e-305,5.34272e-317
00:01:34:062,,47.6268,1.10836,32.6714,1.01546,0,44.5618,-123.278,N 44° 33.7063',W 123° 16.7047',-7.375,5.8125,13.375,5.8125,-7.375,13.375,0,1.49525e-305,5.34272e-317
00:01:34:975,Landing,47.3497,-0.277092,34.7437,1.07987,0,44.5618,-123.278,N 44° 33.7062',W 123° 16.7051',-1.4375,1.75,86.4375,1.75,-1.4375,86.4375,0,1.49525e-305,5.34272e-317
00:01:35:889,Landing,46.7955,-0.554178,28.6434,0.890267,0,44.5618,-123.278,N 44° 33.706',W 123° 16.7054',-22.4375,14.5625,66.4375,14.5625,-22.4375,66.4375,0,1.49525e-305,5.34272e-317
00:01:36:797,Landing,46.2413,-0.554169,37.16,1.15497,0,44.5618,-123.278,N 44° 33.7058',W 123° 16.7062',28.9375,0.0625,5.9375,0.0625,28.9375,5.9375,0,1.49525e-305,5.34272e-317
00:01:37:710,Landing,44.0248,-2.21659,20.3338,0.631996,0,44.5618,-123.278,N 44° 33.7054',W 123° 16.7068',50.3125,-46.25,-82.75,-46.25,50.3125,-82.75,0,1.49525e-305,5.34272e-317
00:01:39:526,Landing,42.9165,-1.10824,45.7442,1.42178,0,44.5618,-123.278,N 44° 33.7051',W 123° 16.7067',71.3125,3.1875,-114.625,3.1875,71.3125,-114.625,0,1.49525e-305,5.34272e-317
00:01:40:428,Landing,42.3624,-0.554106,39.4334,1.22563,0,44.5618,-123.278,N 44° 33.7056',W 123° 16.7065',74.875,-29.75,-81.4375,-29.75,74.875,-81.4375,0,1.49525e-305,5.34272e-317
00:01:41:337,Landing,41.2542,-1.10819,24.1801,0.751542,0,44.5618,-123.278,N 44° 33.7061',W 123° 16.7067',-13.625,-63.5625,-68,-63.5625,-13.625,-68,0,1.49525e-305,5.34272e-317
00:01:42:250,Landing,40.4231,-0.831115,35.689,1.10925,0,44.5618,-123.278,N 44° 33.706',W 123° 16.7065',-47.8125,-82.4375,11.8125,-82.4375,-47.8125,11.8125,0,1.49525e-305,5.34272e-317
