,-13.4375,-2,-0.0625,0.972154,0.0625305,0.0825598,0,0,0,,,,0,0,1,,,,99671,4433.7025,12316.6998,0,N 44° 33.7025',44,33.7025,W 123° 16.6998',123,16.6998
,12.5,-1,4.9375,1.00244,0.0850024,0.107474,0,0,0,,,,0,0,1,,,,99673,4433.7024,12316.6998,0,N 44° 33.7024',44,33.7024,W 123° 16.6998',123,16.6998
,7.125,-0.6875,-1.125,1.00147,0.0586224,0.0581339,0,0,0,,,,0,0,1,,,,99675,4433.7024,12316.6998,0,N 44° 33.7024',44,33.7024,W 123° 16.6998',123,16.6998
,2.6875,1.5,-0.375,1.00782,0.0512946,0.0850024,0,0,0,,,,0,0,1,,,,99676,4433.7023,12316.6997,0,N 44° 33.7023',44,33.7023,W 123° 16.6997',123,16.6997
,0.8125,2.125,0.0625,0.99023,0.0796287,0.0991695,0,0,0,,,,0,0,1,,,,99673,4433.7023,12316.6997,0,N 44° 33.7023',44,33.7023,W 123° 16.6997',123,16.6997
,0.125,0.0625,-2.125,0.999023,0.0801172,0.0869565,0,0,0,,,,0,0,1,,,,99676,4433.7022,12316.6997,0,N 44° 33.7022',44,33.7022,W 123° 16.6997',123,16.6997
,-0.1875,1.375,0,0.988764,0.0889106,0.0889106,0,0,0,,,,0,0,1,,,,99673,4433.7022,12316.6996,0,N 44° 33.7022',44,33.7022,W 123° 16.6996',123,16.6996
,-2.5,-0.75,0.25,0.995115,0.073278,0.102589,0,0,0,,,,0,0,1,,,,99677,4433.7021,12316.6996,0,N 44° 33.7021',44,33.7021,W 123° 16.6996',123,16.6996
,0.625,0.875,-0.625,0.991695,0.0776746,0.103078,0,0,0,,,,0,0,1,,,,99673,4433.7021,12316.6996,0,N 44° 33.7021',44,33.7021,W 123° 16.6996',123,16.6996
,1.375,1.25,0.25,0.994138,0.0766976,0.0937958,0,0,0,,,,0,0,1,,,,99675,4433.7021,12316.6995,0,N 44° 33.7021',44,33.7021,W 123° 16.6995',123,16.6995
,3.4375,2,1.375,0.99658,0.086468,0.101612,0,0,0,,,,0,0,1,,,,99677,4433.7020,12316.6995,0,N 44° 33.7020',44,33.702,W 123° 16.6995',123,16.6995
,-0.125,0.5625,-1.1875,0.995603,0.0669272,0.0957499,0,0,0,,,,0,0,1,,,,99677,4433.7020,12316.6994,0,N 44° 33.7020',44,33.702,W 123° 16.6994',123,16.6994
,0.875,1.6875,-0.25,0.997069,0.0815828,0.0928188,0,0,0,,,,0,0,1,,,,99676,4433.7019,12316.6994,0,N 44° 33.7019',44,33.7019,W 123° 16.6994',123,16.6994
,0.0625,1.5,-0.875,0.991207,0.0879336,0.101124,0,0,0,,,,0,0,1,,,,99675,4433.7019,12316.6994,0,N 44° 33.7019',44,33.7019,W 123° 16.6994',123,16.6994
,1.0625,0.9375,0.75,0.992672,0.0835369,0.10552,0,0,0,,,,0,0,1,,,,99673,4433.7019,12316.6994,0,N 44° 33.7019',44,33.7019,W 123° 16.6994',123,16.6994
,0.0625,0.75,-0.75,0.998534,0.0576453,0.086468,0,0,0,,,,0,0,1,,,,99677,4433.7018,12316.6993,0,N 44° 33.7018',44,33.7018,W 123° 16.6993',123,16.6993
,2.0625,2.9375,-0.75,0.98681,0.0884221,0.0727894,0,0,0,,,,0,0,1,,,,99674,4433.7018,12316.6993,0,N 44° 33.7018',44,33.7018,W 123° 16.6993',123,16.6993
,2.25,1.5625,1.125,0.988764,0.0796287,0.085491,0,0,0,,,,0,0,1,,,,99673,4433.7018,12316.6993,0,N 44° 33.7018',44,33.7018,W 123° 16.6993',123,16.6993
,-4,0.4375,2.875,0.989253,0.0766976,0.0908647,0,0,0,,,,0,0,1,,,,99676,4433.7017,12316.6993,0,N 44° 33.7017',44,33.7017,W 123° 16.6993',123,16.6993
,0.3125,2.125,-7.1875,0.988764,0.0542257,0.106009,0,0,0,,,,0,0,1,,,,99678,4433.7017,12316.6992,0,N 44° 33.7017',44,33.7017,W 123° 16.6992',123,16.6992
,4.4375,1.8125,-1.5,1.00586,0.075232,0.120176,0,0,0,,,,0,0,1,,,,99675,4433.7016,12316.6992,0,N 44° 33.7016',44,33.7016,W 123° 16.6992',123,16.6992
,-4.25,0.1875,-1.625,1,0.0898876,0.107474,0,0,0,,,,0,0,1,,,,99674,4433.7016,12316.6992,0,N 44° 33.7016',44,33.7016,W 123° 16.6992',123,16.6992
,-4.5625,0.375,-1,0.967269,0.0928188,0.106986,0,0,0,,,,0,0,1,,,,99675,4433.7016,12316.6992,0,N 44° 33.7016',44,33.7016,W 123° 16.6992',123,16.6992
,1.25,1.5,0.5625,0.995603,0.0683928,0.106497,0,0,0,,,,0,0,1,,,,99674,4433.7015,12316.6991,0,N 44° 33.7015',44,33.7015,W 123° 16.6991',123,16.6991
,-6.25,-0.75,-1.25,0.991695,0.0757206,0.0972154,0,0,0,,,,0,0,1,,,,99674,4433.7015,12316.6991,0,N 44° 33.7015',44,33.7015,W 123° 16.6991',123,16.6991
,2.25,1.5,0.375,1.00391,0.0635076,0.0850024,0,0,0,,,,0,0,1,,,,99673,4433.7015,12316.6991,0,N 44° 33.7015',44,33.7015,W 123° 16.6991',123,16.6991
,-3.125,1.625,-2.875,0.988276,0.0693698,0.098681,0,0,0,,,,0,0,1,,,,99674,4433.7015,12316.6991,0,N 44° 33.7015',44,33.7015,W 123° 16.6991',123,16.6991
,-6,-0.0625,-2.1875,0.99023,0.099658,0.0933073,0,0,0,,,,0,0,1,,,,99672,4433.7015,12316.6991,0,N 44° 33.7015',44,33.7015,W 123° 16.6991',123,16.6991
,-0.625,1.1875,-1.125,0.99658,0.0791402,0.0962384,0,0,0,,,,0,0,0,,,,99675,4433.7015,12316.6990,0,N 44° 33.7015',44,33.7015,W 123° 16.6990',123,16.699
,-2,0.75,-1.4375,0.994138,0.0898876,0.0884221,0,0,0,,,,0,0,1,,,,99676,4433.7015,12316.6990,0,N 44° 33.7015',44,33.7015,W 123° 16.6990',123,16.699
,-2.875,-0.875,-3.125,0.975085,0.115291,0.0869565,0,0,0,,,,0,0,1,,,,99676,4433.7016,12316.6990,0,N 44° 33.7016',44,33.7016,W 123° 16.6990',123,16.699
,-3.6875,-5,-4.9375,0.967269,0.119687,0.0566683,0,0,0,,,,0,0,1,,,,99675,4433.7016,12316.6990,0,N 44° 33.7016',44,33.7016,W 123° 16.6990',123,16.699
,46.625,21.875,4.375,1.0596,0.0337079,0.0205178,0,0,0,,,,0,0,1,,,,99678,4433.7016,12316.6990,0,N 44° 33.7016',44,33.7016,W 123° 16.6990',123,16.699
,4.5625,3.375,0.9375,0.981436,0.061065,0.0918417,0,0,0,,,,0,0,1,,,,99675,4433.7017,12316.6989,0,N 44° 33.7017',44,33.7017,W 123° 16.6989',123,16.6989
,0.8125,1.3125,-2.5,1.03566,0.0972154,0.0385931,0,0,0,,,,0,0,1,,,,99675,4433.7018,12316.6989,0,N 44° 33.7018',44,33.7018,W 123° 16.6989',123,16.6989
,22.1875,9.6875,3.5,1.06546,0.118222,0.0107474,0,0,0,,,,0,0,1,,,,99678,4433.7018,12316.6988,0,N 44° 33.7018',44,33.7018,W 123° 16.6988',123,16.6988
,-9.875,8.3125,-1.3125,0.967758,0.0170982,0.106009,0,0,0,,,,0,0,1,,,,99677,4433.7018,12316.6986,0,N 44° 33.7018',44,33.7018,W 123° 16.6986',123,16.6986
,-15.8125,-13.375,-3.3125,0.987298,0.0293112,0.0503175,0,0,0,,,,0,0,1,,,,99678,4433.7018,12316.6986,0,N 44° 33.7018',44,33.7018,W 123° 16.6986',123,16.6986
,-8.5625,-14.5,-0.5625,0.973131,0.168051,-0.148999,0,0,0,,,,0,0,1,,,,99676,4433.7018,12316.6988,0,N 44° 33.7018',44,33.7018,W 123° 16.6988',123,16.6988
,-49.1875,-2.625,12.9375,0.858818,0.0522716,-0.12555,0,0,0,,,,0,0,1,,,,99678,4433.7018,12316.6991,0,N 44° 33.7018',44,33.7018,W 123° 16.6991',123,16.6991
,72.4375,-16.3125,39.1875,0.879824,0.163166,-0.0361505,0,0,0,,,,0,0,1,,,,99676,4433.7017,12316.6996,0,N 44° 33.7017',44,33.7017,W 123° 16.6996',123,16.6996
,71.4375,-11.625,-7.5625,1.33757,0.249145,-0.00586224,0,0,0,,,,0,0,1,,,,99678,4433.7017,12316.7002,0,N 44° 33.7017',44,33.7017,W 123° 16.7002',123,16.7002
,-26.375,15.1875,-9.5625,1.00342,0.143136,0.0371275,0,0,0,,,,0,0,1,,,,99676,4433.7017,12316.7004,0,N 44° 33.7017',44,33.7017,W 123° 16.7004',123,16.7004
,-8.6875,1.8125,15.625,0.998534,0.0429897,0.133366,0,0,0,,,,0,0,1,,,,99673,4433.7018,12316.7004,0,N 44° 33.7018',44,33.7018,W 123° 16.7004',123,16.7004
,-7.875,-20,7,0.998534,-0.0048852,0.111383,0,0,0,,,,0,0,1,,,,99679,4433.7019,12316.7004,0,N 44° 33.7019',44,33.7019,W 123° 16.7004',123,16.7004
,79.9375,133.438,29.3125,1.04836,0.0698583,0.142648,0,0,0,,,,0,0,1,,,,99675,4433.7020,12316.7003,0,N 44° 33.7020',44,33.702,W 123° 16.7003',123,16.7003
,20.3125,24,-5.6875,1.06986,-0.0835369,0.0508061,0,0,0,,,,0,0,1,,,,99676,4433.7021,12316.7004,0,N 44° 33.7021',44,33.7021,W 123° 16.7004',123,16.7004
,-2.4375,-0.9375,0.25,0.99023,0.0464094,0.10894,0,0,0,,,,0,0,1,,,,99674,4433.7022,12316.7003,0,N 44° 33.7022',44,33.7022,W 123° 16.7003',123,16.7003
,-0.3125,1.5,-1.125,0.991207,0.0483635,0.107474,0,0,0,,,,0,0,1,,,,99674,4433.7023,12316.7003,0,N 44° 33.7023',44,33.7023,W 123° 16.7003',123,16.7003
,1,0.625,-0.9375,0.994626,0.0517831,0.10552,0,0,0,,,,0,0,1,,,,99676,4433.7024,12316.7003,0,N 44° 33.7024',44,33.7024,W 123° 16.7003',123,16.7003
,-0.875,2.0625,-3.375,0.998534,0.110405,0.0850024,0,0,0,,,,0,0,1,,,,99678,4433.7024,12316.7003,0,N 44° 33.7024',44,33.7024,W 123° 16.7003',123,16.7003
,-3.9375,7.8125,-7.6875,1.01563,0.0464094,0.0327308,0,0,0,,,,0,0,1,,,,99677,4433.7025,12316.7003,0,N 44° 33.7025',44,33.7025,W 123° 16.7003',123,16.7003
,-6.25,2.9375,-4.8125,0.993161,0.0835369,0.0718124,0,0,0,,,,0,0,1,,,,99676,4433.7025,12316.7002,0,N 44° 33.7025',44,33.7025,W 123° 16.7002',123,16.7002
,-8.1875,-13.125,14.375,0.948705,-0.0214949,0.0942843,0,0,0,,,,0,0,1,,,,99673,4433.7025,12316.7002,0,N 44° 33.7025',44,33.7025,W 123° 16.7002',123,16.7002
,26.5625,27.625,-31.4375,0.687347,-0.036639,-0.262824,0,0,0,,,,0,0,1,,,,99676,4433.7025,12316.7005,0,N 44° 33.7025',44,33.7025,W 123° 16.7005',123,16.7005
,-10.875,-26.875,8.5625,1.2169,0.246702,-0.284807,0,0,0,,,,0,0,1,,,,99677,4433.7025,12316.7011,0,N 44° 33.7025',44,33.7025,W 123° 16.7011',123,16.7011
,-42.0625,21,-39.3125,1.5022,0.318515,-0.1915,0,0,0,,,,0,0,0,,,,99675,4433.7022,12316.7019,0,N 44° 33.7022',44,33.7022,W 123° 16.7019',123,16.7019
,-94.5625,9.75,-44.125,0.831949,-0.0234489,-0.262824,0,0,0,,,,0,0,1,,,,99673,4433.7019,12316.7028,0,N 44° 33.7019',44,33.7019,W 123° 16.7028',123,16.7028
,-81.4375,-70.1875,25,0.496336,-0.0991695,-0.384954,0,0,0,,,,0,0,1,,,,99672,4433.7016,12316.7036,0,N 44° 33.7016',44,33.7016,W 123° 16.7036',123,16.7036
,34.4375,-55.375,12.0625,0.272106,0.0385931,-0.636541,0,0,0,,,,0,0,0,,,,99670,4433.7017,12316.7047,0,N 44° 33.7017',44,33.7017,W 123° 16.7047',123,16.7047
,-29.5,22.1875,45.1875,0.162677,-0.186126,-1.00244,0,0,0,,,,0,0,0,,,,99660,4433.7016,12316.7057,0,N 44° 33.7016',44,33.7016,W 123° 16.7057',123,16.7057
,-13.375,10.75,63.5625,0.194919,0.0806058,-0.836834,0,0,0,,,,0,0,0,,,,99652,4433.7021,12316.7065,0,N 44° 33.7021',44,33.7021,W 123° 16.7065',123,16.7065
,-14.1875,10,40.125,0.255496,0.241817,-1.15828,0,0,0,,,,0,0,0,,,,99652,4433.7016,12316.7069,0,N 44° 33.7016',44,33.7016,W 123° 16.7069',123,16.7069
,21.9375,7.375,43.3125,-0.150953,-0.289204,-1.1573,0,0,0,,,,0,0,0,,,,99650,4433.7018,12316.7066,0,N 44° 33.7018',44,33.7018,W 123° 16.7066',123,16.7066
,23.1875,-29.625,0,0.0459209,-0.243771,-0.48852,0,0,0,,,,0,0,0,,,,99642,4433.7016,12316.7057,0,N 44° 33.7016',44,33.7016,W 123° 16.7057',123,16.7057
,-25.6875,6.75,25.6875,0.258915,0.0835369,-1.13043,0,0,0,,,,0,0,0,,,,99637,4433.7016,12316.7052,0,N 44° 33.7016',44,33.7016,W 123° 16.7052',123,16.7052
,-24.125,-30.4375,96.0625,0.150464,-0.0151441,-0.918417,0,0,0,,,,0,0,0,,,,99634,4433.7016,12316.7051,0,N 44° 33.7016',44,33.7016,W 123° 16.7051',123,16.7051
,-101.313,47.75,67,0.634587,0.271128,-0.953102,0,0,0,,,,0,0,0,,,,99633,4433.7017,12316.7053,0,N 44° 33.7017',44,33.7017,W 123° 16.7053',123,16.7053
,-18.125,11.3125,-0.875,0.614069,0.318026,-1.74402,0,0,0,,,,0,0,0,,,,99629,4433.7022,12316.7055,0,N 44° 33.7022',44,33.7022,W 123° 16.7055',123,16.7055
,-15.9375,14.625,39.5625,0.142648,-0.114802,-0.604787,0,0,0,,,,0,0,0,,,,99623,4433.7021,12316.7055,0,N 44° 33.7021',44,33.7021,W 123° 16.7055',123,16.7055
,-31.1875,-8.9375,75.75,0.317538,0.101612,-1.21153,0,0,0,,,,0,0,0,,,,99621,4433.7025,12316.7057,0,N 44° 33.7025',44,33.7025,W 123° 16.7057',123,16.7057
,-13.3125,28.8125,83.375,0.230581,-0.0913532,-1.03371,0,0,0,,,,0,0,0,,,,99618,4433.7023,12316.7054,0,N 44° 33.7023',44,33.7023,W 123° 16.7054',123,16.7054
,-35.625,25.625,0.0625,0.489008,-0.135809,-1.21006,0,0,0,,,,0,0,0,,,,99614,4433.7029,12316.7045,0,N 44° 33.7029',44,33.7029,W 123° 16.7045',123,16.7045
,15.4375,-16.875,37.25,0.0859795,-0.305813,-0.925256,0,0,0,,,,0,0,0,,,,99607,4433.7032,12316.7039,0,N 44° 33.7032',44,33.7032,W 123° 16.7039',123,16.7039
,-54.75,-3.375,75.5,0.288715,0.14509,-1.31216,0,0,0,,,,0,0,0,,,,99606,4433.7036,12316.7036,0,N 44° 33.7036',44,33.7036,W 123° 16.7036',123,16.7036
,-12.1875,19.0625,57.375,0.199316,0.0850024,-1.58964,0,0,0,,,,0,0,0,,,,99607,4433.7037,12316.7045,0,N 44° 33.7037',44,33.7037,W 123° 16.7045',123,16.7045
,-13.4375,-58.9375,16.4375,0.248657,-0.0884221,-1.4768,0,0,0,,,,0,0,0,,,,99603,4433.7038,12316.7049,0,N 44° 33.7038',44,33.7038,W 123° 16.7049',123,16.7049
,95.8125,26.9375,32.125,0.0170982,-0.306302,-0.789936,0,0,0,,,,0,0,0,,,,99593,4433.7038,12316.7057,0,N 44° 33.7038',44,33.7038,W 123° 16.7057',123,16.7057
,-66.75,23.625,152.313,0.225208,0.0151441,-1.15681,0,0,0,,,,0,0,0,,,,99587,4433.7042,12316.7057,0,N 44° 33.7042',44,33.7042,W 123° 16.7057',123,16.7057
,-40.9375,-1.9375,79.3125,-0.101612,-0.157303,-0.929165,0,0,0,,,,0,0,0,,,,99589,4433.7043,12316.7057,0,N 44° 33.7043',44,33.7043,W 123° 16.7057',123,16.7057
,33.3125,3.8125,-23.6875,0.0263801,-0.0713239,-0.720078,0,0,0,,,,0,0,0,,,,99585,4433.7052,12316.7051,0,N 44° 33.7052',44,33.7052,W 123° 16.7051',123,16.7051
,26.875,23.6875,-2.75,0.151441,-0.296043,-1.38007,0,0,0,,,,0,0,0,,,,99580,4433.7058,12316.7044,0,N 44° 33.7058',44,33.7058,W 123° 16.7044',123,16.7044
,4.375,23.5,83.375,0.0830484,-0.291646,-0.742062,0,0,0,,,,0,0,0,,,,99572,4433.7051,12316.7043,0,N 44° 33.7051',44,33.7051,W 123° 16.7043',123,16.7043
,-0.125,-13.6875,92.8125,0.314118,0.0205178,-1.07279,0,0,0,,,,0,0,0,,,,99576,4433.7043,12316.7046,0,N 44° 33.7043',44,33.7043,W 123° 16.7046',123,16.7046
,104,33.4375,-5.75,0.275525,-0.0600879,-1.3913,0,0,0,,,,0,0,0,,,,99572,4433.7043,12316.7050,0,N 44° 33.7043',44,33.7043,W 123° 16.7050',123,16.705
,30.5625,-24.9375,-6.5625,0.0444553,-0.335613,-0.504641,0,0,0,,,,0,0,0,,,,99565,4433.7042,12316.7050,0,N 44° 33.7042',44,33.7042,W 123° 16.7050',123,16.705
,3.5625,-18.125,-2.375,0.323889,-0.223742,-0.788959,0,0,0,,,,0,0,0,,,,99556,4433.7046,12316.7052,0,N 44° 33.7046',44,33.7046,W 123° 16.7052',123,16.7052
,-119.563,-120.188,66.875,0.136786,-0.232535,-1.15486,0,0,0,,,,0,0,0,,,,99554,4433.7053,12316.7051,0,N 44° 33.7053',44,33.7053,W 123° 16.7051',123,16.7051
,11.8125,24,6.6875,0.477772,-0.209575,-0.858818,0,0,0,,,,0,0,0,,,,99554,4433.7048,12316.7053,0,N 44° 33.7048',44,33.7048,W 123° 16.7053',123,16.7053
,1.75,-44.1875,-12.1875,0.121153,-0.290669,-0.561798,0,0,0,,,,0,0,0,,,,99546,4433.7047,12316.7052,0,N 44° 33.7047',44,33.7047,W 123° 16.7052',123,16.7052
,-122.375,-15.125,18.625,0.223254,-0.159257,-1.31754,0,0,0,,,,0,0,0,,,,99544,4433.7058,12316.7049,0,N 44° 33.7058',44,33.7058,W 123° 16.7049',123,16.7049
,-0.5625,21.4375,96.8125,0.0151441,-0.209575,-0.643381,0,0,0,,,,0,0,0,,,,99534,4433.7050,12316.7051,0,N 44° 33.7050',44,33.705,W 123° 16.7051',123,16.7051
,-29.5625,53.625,101.875,0.448461,-0.17831,-1.3107,0,0,0,,,,0,0,0,,,,99535,4433.7050,12316.7050,0,N 44° 33.7050',44,33.705,W 123° 16.7050',123,16.705
,-31.625,-45.1875,-37.6875,0.0947728,0.0605765,-0.41573,0,0,0,,,,0,0,0,,,,99534,4433.7057,12316.7048,0,N 44° 33.7057',44,33.7057,W 123° 16.7048',123,16.7048
,1.4375,14.375,-43.625,0.211041,-0.0933073,-1.06009,0,0,0,,,,0,0,0,,,,99528,4433.7066,12316.7048,0,N 44° 33.7066',44,33.7066,W 123° 16.7048',123,16.7048
,-0.375,35.5625,34.9375,0.200782,-0.0478749,-0.78212,0,0,0,,,,0,0,0,,,,99519,4433.7058,12316.7051,0,N 44° 33.7058',44,33.7058,W 123° 16.7051',123,16.7051
,-9.0625,22.8125,59.4375,0.473864,-0.0166097,-1.09477,0,0,0,,,,0,0,0,,,,99518,4433.7060,12316.7047,0,N 44° 33.7060',44,33.706,W 123° 16.7047',123,16.7047
,16.3125,36.5625,91.5625,0.024426,0.0586224,-0.744016,0,0,0,,,,0,0,0,,,,99516,4433.7060,12316.7048,0,N 44° 33.7060',44,33.706,W 123° 16.7048',123,16.7048
,12.125,-12.625,-34.625,0.241329,-0.143625,-1.50855,0,0,0,,,,0,0,0,,,,99513,4433.7065,12316.7043,0,N 44° 33.7065',44,33.7065,W 123° 16.7043',123,16.7043
,37.75,12.9375,38.0625,0.10552,-0.011236,-0.598925,0,0,0,,,,0,0,0,,,,99509,4433.7062,12316.7036,0,N 44° 33.7062',44,33.7062,W 123° 16.7036',123,16.7036
,8.375,42.3125,49.625,-0.188569,-0.11236,-1.01124,0,0,0,,,,0,0,0,,,,99504,4433.7078,12316.7026,0,N 44° 33.7078',44,33.7078,W 123° 16.7026',123,16.7026
,-54.8125,20.125,63.375,-0.0801172,-0.227162,-1.21348,0,0,0,,,,0,0,0,,,,99497,4433.7068,12316.7031,0,N 44° 33.7068',44,33.7068,W 123° 16.7031',123,16.7031
,1.625,14.8125,16.1875,0.112848,-0.342941,-0.946751,0,0,0,,,,0,0,0,,,,99499,4433.7064,12316.7032,0,N 44° 33.7064',44,33.7064,W 123° 16.7032',123,16.7032
,-13.6875,5.5625,-0.9375,-0.0156326,-0.240352,-0.975085,0,0,0,,,,0,0,0,,,,99502,4433.7063,12316.7041,0,N 44° 33.7063',44,33.7063,W 123° 16.7041',123,16.7041
,-33.1875,-3.8125,17.6875,0.218368,-0.212995,-1.06937,0,0,0,,,,0,0,0,,,,99499,4433.7066,12316.7045,0,N 44° 33.7066',44,33.7066,W 123° 16.7045',123,16.7045
,26,-10.125,-9.375,0.303859,-0.0293112,-0.911089,0,0,0,,,,0,0,0,,,,99503,4433.7064,12316.7048,0,N 44° 33.7064',44,33.7064,W 123° 16.7048',123,16.7048
,-7.375,5.8125,13.375,0.245725,-0.0869565,-0.981436,0,0,0,,,,0,0,0,,,,99499,4433.7063,12316.7047,0,N 44° 33.7063',44,33.7063,W 123° 16.7047',123,16.7047
,-1.4375,1.75,86.4375,0.143136,-0.161212,-1.05813,0,0,0,,,,0,0,0,,,,99500,4433.7062,12316.7051,0,N 44° 33.7062',44,33.7062,W 123° 16.7051',123,16.7051
,-22.4375,14.5625,66.4375,0.120176,-0.086468,-0.87787,0,0,0,,,,0,0,0,,,,99502,4433.7060,12316.7054,0,N 44° 33.7060',44,33.706,W 123° 16.7054',123,16.7054
,28.9375,0.0625,5.9375,0.40254,-0.0322423,-1.08207,0,0,0,,,,0,0,0,,,,99504,4433.7058,12316.7062,0,N 44° 33.7058',44,33.7058,W 123° 16.7062',123,16.7062
,50.3125,-46.25,-82.75,0.127504,-0.0698583,-0.615046,0,0,0,,,,0,0,0,,,,99512,4433.7054,12316.7068,0,N 44° 33.7054',44,33.7054,W 123° 16.7068',123,16.7068
,71.3125,3.1875,-114.625,0.561309,0.128481,-1.29995,0,0,0,,,,0,0,0,,,,99516,4433.7051,12316.7067,0,N 44° 33.7051',44,33.7051,W 123° 16.7067',123,16.7067
,74.875,-29.75,-81.4375,0.457255,-0.295066,-1.09819,0,0,0,,,,0,0,0,,,,99518,4433.7056,12316.7065,0,N 44° 33.7056',44,33.7056,W 123° 16.7065',123,16.7065
,-13.625,-63.5625,-68,-0.12213,-0.141671,-0.727894,0,0,0,,,,0,0,0,,,,99522,4433.7061,12316.7067,0,N 44° 33.7061',44,33.7061,W 123° 16.7067',123,16.7067
,-47.8125,-82.4375,11.8125,0.346361,0.221299,-1.03029,0,0,0,,,,0,0,0,,,,99525,4433.7060,12316.7065,0,N 44° 33.7060',44,33.706,W 123° 16.7065',123,16.7065
,-11.625,31.5625,-42.75,0.252076,0.106009,-1.26624,0,0,0,,,,0,0,0,,,,99532,4433.7046,12316.7067,0,N 44° 33.7046',44,33.7046,W 123° 16.7067',123,16.7067
