,3.75,-0.5625,0.1875,-0.00146556,-0.0170982,-4.00489,-46,-49.6667,-49.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,-4.25,-455.313,46.8125,-0.075232,-0.330728,-3.54763,-39.1667,-46.1667,-46.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,19.125,100.938,-8.125,-3.05765,-0.134831,-2.77772,-18.1667,-50.5,-50.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,8,16.25,-4.4375,2.97313,-0.166097,-2.78554,-79.3333,-50,-50,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.8125,17.4375,-0.4375,-0.565706,-0.117245,-3.98534,-42.3333,-48.3333,-48.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.0625,-3.0625,0.1875,-0.464582,-0.0967269,-3.98095,-43.6667,-49.3333,-49.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,4.375,0.5,0,-0.353688,-0.111871,-4.00293,-44.3333,-49.3333,-49.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,5.625,-0.5,-0.3125,-0.25403,-0.15193,-4.01417,-45,-49,-49,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,5.1875,2.6875,-0.0625,-0.212506,-0.166097,-4.01661,-45.5,-48.8333,-48.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,0.875,-24.9375,-9.4375,-0.0766976,-0.0317538,-3.98241,-46,-49,-49,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,49.625,-61.8125,2.125,0.062042,0.126038,-4.11627,-47.6667,-50.3333,-50.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.125,-0.0190523,-0.0263801,-4.01026,-48.1667,-48.1667,-48.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.5625,-0.0141671,-0.0258915,-4.01075,-48.6667,-50,-50,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.0625,-0.0141671,-0.0234489,-4.00684,-47.3333,-50.3333,-50.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.1875,-0.0170982,-0.0234489,-4.01026,-48,-49.6667,-49.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.0625,-0.0146556,-0.025403,-4.01124,-49.8333,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.4375,0.125,-0.0166097,-0.0258915,-4.01026,-47.8333,-48.1667,-48.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5625,0.125,-0.0136786,-0.0249145,-4.01368,-48.5,-49.5,-49.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.125,-0.0180752,-0.0234489,-4.00977,-48.6667,-48.3333,-48.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.125,-0.0170982,-0.0302882,-4.00879,-47.8333,-49.5,-49.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.1875,-0.012213,-0.0258915,-4.00879,-48.6667,-50,-50,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.0625,-0.0151441,-0.025403,-4.00684,-48.1667,-50.1667,-50.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.0625,-0.0151441,-0.0268686,-4.0083,-47.5,-50.1667,-50.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.0625,-0.0185638,-0.0278456,-4.01075,-48.1667,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.1875,-0.0166097,-0.0239375,-4.0127,-48.5,-48.8333,-48.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.5625,-0.5625,0.0625,-0.01319,-0.0224719,-4.0127,-48.5,-50.5,-50.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5625,0.0625,-0.0185638,-0.0273571,-4.00635,-48.6667,-49.6667,-49.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.1875,-0.0161212,-0.0239375,-4.00879,-49,-48.3333,-48.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.125,-0.0170982,-0.024426,-4.00928,-47.5,-50.8333,-50.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.0625,-0.0146556,-0.0258915,-4.00733,-48.5,-49.5,-49.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.125,-0.0170982,-0.025403,-4.00879,-47.3333,-50.3333,-50.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.125,-0.0151441,-0.0234489,-4.01026,-47.5,-48.8333,-48.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.4375,0.1875,-0.0146556,-0.025403,-4.01026,-48.5,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.4375,0.1875,-0.0180752,-0.0249145,-4.00537,-48.3333,-49.6667,-49.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.125,-0.0180752,-0.0249145,-4.01124,-48,-49.6667,-49.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.0625,-0.0166097,-0.024426,-4.01221,-48.3333,-48.6667,-48.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.5625,-0.5625,0,-0.0185638,-0.0278456,-4.01026,-47.5,-49.8333,-49.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.1875,-0.0151441,-0.0273571,-4.00733,-48.6667,-49,-49,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5,0.125,-0.0170982,-0.025403,-4.00489,-49.3333,-50.3333,-50.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.0625,-0.0166097,-0.0273571,-4.00879,-50,-49,-49,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.5,-0.625,0.125,-0.0161212,-0.0249145,-4.01221,-47.3333,-49.6667,-49.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.125,-0.0190523,-0.025403,-4.00635,-49.1667,-48.5,-48.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.125,-0.0156326,-0.025403,-4.00782,-49,-48.3333,-48.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.0625,-0.0141671,-0.024426,-4.01856,-47.8333,-48.5,-48.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.1875,-0.0161212,-0.025403,-4.00977,-47.6667,-49,-49,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.125,-0.0185638,-0.024426,-4.0083,-49.1667,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.125,-0.0170982,-0.0263801,-4.0044,-48,-49.3333,-49.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.625,0.0625,-0.0166097,-0.0278456,-4.01221,-48.6667,-50.6667,-50.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.0625,-0.0141671,-0.0263801,-4.00635,-49.6667,-50,-50,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5625,0.125,-0.0161212,-0.0258915,-4.0083,-48.8333,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5625,0.125,-0.0151441,-0.0258915,-4.00879,-47.8333,-49.5,-49.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.125,-0.0156326,-0.0293112,-4.01124,-47.5,-48.1667,-48.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5,0.1875,-0.0151441,-0.0249145,-4.00586,-47.3333,-48.6667,-48.6667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.125,-0.0146556,-0.0263801,-4.01221,-47.8333,-50.1667,-50.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.8125,-0.5,0.1875,-0.0161212,-0.0258915,-4.00684,-49.5,-50.8333,-50.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.1875,-0.0175867,-0.0219834,-4.01172,-47.8333,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5,0.125,-0.0175867,-0.0258915,-4.00342,-49,-50,-50,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5,0.0625,-0.0200293,-0.0268686,-4.01075,-49,-49,-49,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5625,0.125,-0.0180752,-0.0258915,-4.00879,-49.3333,-49.3333,-49.3333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.1875,-0.0170982,-0.0268686,-4.00977,-48.5,-47.8333,-47.8333,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.75,-0.5625,0.125,-0.0175867,-0.024426,-4.0083,-49.1667,-49.5,-49.5,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.6875,-0.5625,0.0625,-0.0166097,-0.0258915,-4.00733,-49.1667,-49.1667,-49.1667,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
,3.625,-0.5,0.1875,-0.0141671,-0.0229604,-4.0083,-48,-51,-51,,,,0,-127,0,,,,1030,4003.9039,10512.5792,1575,N 40° 03.9039',40,3.9039,W 105° 12.5792',105,12.5792
