Time----------,Event----------,Altitude----------,Velocity----------,Acceleration----------,Latitude----------,Longitude----------,GyroX----------,GyroY----------,GyroZ----------,Pitch Rate----------,Roll Rate----------,Yaw Rate----------,MagX----------,MagY----------,MagZ----------
00:00:01:013,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:02:026,Apogee,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:03:039,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:04:052,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:05:062,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:06:066,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:07:080,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:08:089,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:09:102,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:10:115,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:11:116,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:12:122,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:13:137,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:14:155,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:15:168,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:16:191,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:17:196,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:18:206,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:19:219,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:20:236,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:21:245,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:22:258,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:23:275,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:24:285,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:25:298,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:26:314,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:27:324,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:28:337,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:29:368,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:30:380,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:31:393,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:32:409,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:33:419,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:34:432,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:35:447,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:36:458,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:37:471,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:38:487,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:39:497,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:40:511,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:41:528,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:42:531,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:43:542,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:44:577,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:45:578,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:46:585,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:47:598,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:48:599,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:49:612,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:50:625,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:51:637,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:52:650,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:53:663,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:54:676,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:55:689,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:56:702,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:57:716,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:58:729,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:00:59:742,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:01:00:755,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:01:01:768,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:01:02:781,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:01:03:794,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:01:04:808,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
00:01:05:820,,80007.3,0,75663.8,40.0651,-105.21,0,0,0,0,0,0,0,6.68902e-198,1.65639e-295
