0,0.125,-0.25,-0.00503778,-0.0110831,-1.0665,0,0,0,,,,0,0,0,,,,98857,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
2.6875,1.9375,-1.8125,0.00251889,0,-1.06146,0,0,0,,,,0,0,0,,,,98860,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-1.1875,0.375,-0.5,0.0357683,0,-1.03275,0,0,0,,,,0,0,0,,,,98856,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.5625,1.0625,-0.125,0.00403023,-0.00856423,-1.05239,0,0,0,,,,0,0,0,,,,98858,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.5625,0.9375,-0.1875,0.00554156,-0.00755668,-1.05189,0,0,0,,,,0,0,0,,,,98856,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.375,0.8125,-0.0625,0.00352645,-0.0105793,-1.0529,0,0,0,,,,0,0,0,,,,98855,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.4375,0.875,-0.25,0.00453401,-0.00856423,-1.05642,0,0,0,,,,0,0,0,,,,98858,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.5625,1.1875,-0.125,0.00755668,-0.00906801,-1.04937,0,0,0,,,,0,0,0,,,,98856,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.3125,0.8125,-0.0625,0.00403023,-0.00957179,-1.0529,0,0,0,,,,0,0,0,,,,98856,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.5625,1,0,0.00654912,-0.00906801,-1.05894,0,0,0,,,,0,0,0,,,,98859,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.4375,1,-0.125,0.00352645,-0.00806045,-1.0529,0,0,0,,,,0,0,0,,,,98856,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.375,0.9375,-0.25,0.00856423,-0.00755668,-1.06045,0,0,0,,,,0,0,0,,,,98855,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.625,1.0625,-0.125,0.00302267,-0.00806045,-1.04937,0,0,0,,,,0,0,0,,,,98856,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.4375,1,0,0.00302267,-0.0105793,-1.05239,0,0,0,,,,0,0,0,,,,98857,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.375,1.0625,-0.125,0.00654912,-0.00806045,-1.06297,0,0,0,,,,0,0,0,,,,98858,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
-0.5,1.0625,-0.125,0.00856423,-0.0120907,-1.04887,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
-0.5,0.875,-0.125,0.00806045,-0.00755668,-1.05995,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
-0.5,0.6875,-0.0625,0.0070529,-0.00755668,-1.0534,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
-0.4375,0.875,-0.1875,0.00654912,-0.0070529,-1.05239,0,0,0,,,,0,0,0,,,,98859,-211981.68,85555.549,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
-0.5,0.75,-0.125,0.00654912,-0.0100756,-1.04887,0,0,0,,,,0,0,0,,,,98854,-211981.68,85555.5472,0,S 21° 1981.68',21,1981.68,W 855° 55.5472',855,55.5472
-0.5625,1.0625,-0.125,0.00403023,-0.0105793,-1.05239,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5473,0,S 21° 1981.68',21,1981.68,W 855° 55.5473',855,55.5473
-0.5625,1,-0.125,0.00554156,-0.00856423,-1.05642,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
-0.5625,1.0625,-0.25,0.00554156,-0.00806045,-1.05441,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
-0.4375,0.9375,-0.0625,0.00554156,-0.00856423,-1.04383,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
-0.5625,0.9375,0,0.00654912,-0.00906801,-1.05038,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
-0.5,0.6875,-0.1875,0.00604534,-0.00806045,-1.05038,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.549,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
-0.5,0.9375,-0.125,0.00604534,-0.0110831,-1.04987,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
-0.5,0.9375,0,0.00654912,-0.00957179,-1.05844,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
-0.5625,0.9375,-0.125,0.00604534,-0.00957179,-1.05038,0,0,0,,,,0,0,0,,,,98859,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
-0.5,1.125,-0.0625,0.00403023,-0.00906801,-1.05793,0,0,0,,,,0,0,0,,,,98858,-211981.68,85555.5471,0,S 21° 1981.68',21,1981.68,W 855° 55.5471',855,55.5471
-0.625,1,-0.1875,0.00554156,-0.0070529,-1.05743,0,0,0,,,,0,0,0,,,,98859,-211981.68,85555.547,0,S 21° 1981.68',21,1981.68,W 855° 55.5470',855,55.547
-0.5625,1,-0.25,0.00403023,-0.0105793,-1.04836,0,0,0,,,,0,0,0,,,,98859,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
-0.4375,0.9375,-0.1875,0.00755668,-0.00604534,-1.04887,0,0,0,,,,0,0,0,,,,98858,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
-0.5,1,-0.1875,0.00604534,-0.0070529,-1.05491,0,0,0,,,,0,0,0,,,,98858,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
-0.5,0.75,-0.1875,0.00554156,-0.00755668,-1.05491,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
-0.4375,0.8125,-0.0625,0.00755668,-0.00906801,-1.04937,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
-0.5,0.875,-0.0625,0.00604534,-0.0070529,-1.04937,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.549,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
-0.5,0.875,-0.1875,0.00453401,-0.00957179,-1.05743,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
-0.5,0.8125,-0.0625,0.00554156,-0.00806045,-1.05239,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
-0.625,1.125,-0.125,0.00352645,-0.00856423,-1.05239,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.547,0,S 21° 1981.68',21,1981.68,W 855° 55.5470',855,55.547
-0.4375,1,-0.0625,0.00453401,-0.00806045,-1.05139,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5471,0,S 21° 1981.68',21,1981.68,W 855° 55.5471',855,55.5471
-0.625,0.875,-0.125,0.00251889,-0.00604534,-1.05542,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
-0.4375,0.875,-0.125,0.00302267,-0.0070529,-1.05793,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
-0.4375,1,-0.1875,0.00503778,-0.0100756,-1.05743,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.549,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
-0.4375,0.9375,-0.25,0.00604534,-0.00604534,-1.05441,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
-0.4375,0.8125,0,0.00251889,-0.00806045,-1.0539,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
-0.5625,0.875,-0.1875,0.00251889,-0.00856423,-1.05542,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
-0.5,0.8125,-0.0625,0.00654912,-0.00957179,-1.04584,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
-0.625,1.0625,-0.0625,0.00403023,-0.00755668,-1.05441,0,0,0,,,,0,0,0,,,,98854,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
-0.5625,1.0625,-0.125,0.00604534,-0.0070529,-1.0529,0,0,0,,,,0,0,0,,,,98853,-211981.68,85555.5477,0,S 21° 1981.68',21,1981.68,W 855° 55.5477',855,55.5477
-0.5,0.9375,0,0.00755668,-0.0100756,-1.0529,0,0,0,,,,0,0,0,,,,98852,-211981.68,85555.5476,0,S 21° 1981.68',21,1981.68,W 855° 55.5476',855,55.5476
-0.6875,0.8125,0,0.00403023,-0.00755668,-1.05995,0,0,0,,,,0,0,0,,,,98854,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
-0.3125,0.8125,-0.1875,0.00503778,-0.00554156,-1.05491,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
-0.5625,1,-0.0625,0.00604534,-0.0110831,-1.06247,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
-0.5,0.9375,-0.1875,0.00251889,-0.0100756,-1.05441,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.549,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
-0.375,0.9375,0,0.000503778,-0.00503778,-1.06045,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
-0.4375,0.75,0,0.00503778,-0.0105793,-1.05542,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
-0.5625,0.9375,-0.3125,0.00604534,-0.0070529,-1.05088,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
-0.5,1,0,0.0105793,-0.00856423,-1.05743,0,0,0,,,,0,0,0,,,,98857,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
-0.4375,1.125,-0.125,0.00604534,-0.0110831,-1.0529,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5476,0,S 21° 1981.68',21,1981.68,W 855° 55.5476',855,55.5476
-0.4375,1,0,0.00453401,-0.0070529,-1.05491,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5477,0,S 21° 1981.68',21,1981.68,W 855° 55.5477',855,55.5477
-0.5,0.8125,0,0.00352645,-0.00755668,-1.05642,0,0,0,,,,0,0,0,,,,98856,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
-0.5,0.875,-0.1875,0.00151134,-0.00755668,-1.04887,0,0,0,,,,0,0,0,,,,98855,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
-0.375,0.875,-0.125,0.00856423,-0.00453401,-1.05491,0,0,0,,,,0,0,0,,,,98857,-211981.69,-171981.542,0,S 21° 1981.69',21,1981.69,E 171° 981.542',171,981.542
-0.5,0.9375,-0.125,0.00100756,-0.00755668,-1.05542,0,0,0,,,,0,0,0,,,,98857,4434.0131,12316.554,0,N 44° 34.0131',44,34.0131,W 123° 16.5540',123,16.554
-0.5625,0.9375,-0.1875,0.00654912,-0.0070529,-1.05743,0,0,0,,,,0,0,0,,,,98856,4434.0136,12316.554,0,N 44° 34.0136',44,34.0136,W 123° 16.5540',123,16.554
-0.6875,1,-0.125,0.00554156,-0.00806045,-1.04987,0,0,0,,,,0,0,0,,,,98855,4434.0142,12316.5535,0,N 44° 34.0142',44,34.0142,W 123° 16.5535',123,16.5535
-0.5,0.6875,-0.25,0.00806045,-0.00654912,-1.05139,0,0,0,,,,0,0,0,,,,98857,4434.0147,12316.5532,0,N 44° 34.0147',44,34.0147,W 123° 16.5532',123,16.5532
-0.4375,1.125,-0.0625,0.00806045,-0.00957179,-1.0529,0,0,0,,,,0,0,0,,,,98856,4434.015,12316.5529,0,N 44° 34.0150',44,34.015,W 123° 16.5529',123,16.5529
-0.4375,0.9375,0,0.00403023,-0.00654912,-1.05793,0,0,0,,,,0,0,0,,,,98856,4434.0154,12316.5525,0,N 44° 34.0154',44,34.0154,W 123° 16.5525',123,16.5525
-0.5,0.9375,-0.1875,0.00554156,-0.00554156,-1.06045,0,0,0,,,,0,0,0,,,,98856,4434.0163,12316.5519,0,N 44° 34.0163',44,34.0163,W 123° 16.5519',123,16.5519
-0.5,0.9375,-15.9375,0.00503778,-0.00806045,-1.05441,0,0,0,,,,0,0,0,,,,98858,4434.0167,12316.5517,0,N 44° 34.0167',44,34.0167,W 123° 16.5517',123,16.5517
-0.4375,0.8125,-0.1875,0.00302267,-0.0070529,-1.05894,0,0,0,,,,0,0,0,,,,98857,4434.0176,12316.5511,0,N 44° 34.0176',44,34.0176,W 123° 16.5511',123,16.5511
-0.4375,0.9375,-0.0625,0.00554156,-0.00906801,-1.0529,0,0,0,,,,0,0,0,,,,98855,4434.0179,12316.5508,0,N 44° 34.0179',44,34.0179,W 123° 16.5508',123,16.5508
-0.5,1.1875,-0.125,0.00654912,-0.00654912,-1.05038,0,0,0,,,,0,0,0,,,,98858,4434.0181,12316.5505,0,N 44° 34.0181',44,34.0181,W 123° 16.5505',123,16.5505
-0.375,0.875,-0.0625,0.00352645,-0.00906801,-1.0534,0,0,0,,,,0,0,0,,,,98856,4434.0184,12316.5504,0,N 44° 34.0184',44,34.0184,W 123° 16.5504',123,16.5504
-0.75,1.0625,-0.125,0.00604534,-0.00755668,-1.05441,0,0,0,,,,0,0,0,,,,98856,4434.0184,12316.5502,0,N 44° 34.0184',44,34.0184,W 123° 16.5502',123,16.5502
-0.375,0.9375,-0.0625,0.000503778,-0.00856423,-1.04937,0,0,0,,,,0,0,0,,,,98854,4434.0185,12316.5501,0,N 44° 34.0185',44,34.0185,W 123° 16.5501',123,16.5501
-0.4375,1.125,-0.125,0.0070529,-0.00806045,-1.05592,0,0,0,,,,0,0,0,,,,98856,4434.0184,12316.5501,0,N 44° 34.0184',44,34.0184,W 123° 16.5501',123,16.5501
-0.6875,1,-0.0625,0.00604534,-0.00856423,-1.05239,0,0,0,,,,0,0,0,,,,98856,4434.0183,12316.5503,0,N 44° 34.0183',44,34.0183,W 123° 16.5503',123,16.5503
-0.5,1.1875,-0.1875,0.0070529,-0.0100756,-1.05038,0,0,0,,,,0,0,0,,,,98854,4434.0181,12316.5503,0,N 44° 34.0181',44,34.0181,W 123° 16.5503',123,16.5503
-0.5,0.875,-0.1875,0.00403023,-0.0110831,-1.05592,0,0,0,,,,0,0,0,,,,98856,4434.018,12316.5503,0,N 44° 34.0180',44,34.018,W 123° 16.5503',123,16.5503
-0.5625,0.9375,-0.125,0.0070529,-0.00604534,-1.05189,0,0,0,,,,0,0,0,,,,98854,4434.018,12316.5502,0,N 44° 34.0180',44,34.018,W 123° 16.5502',123,16.5502
-0.3125,0.875,-0.25,0.00654912,-0.0100756,-1.05491,0,0,0,,,,0,0,0,,,,98855,4434.0179,12316.5502,0,N 44° 34.0179',44,34.0179,W 123° 16.5502',123,16.5502
-0.5625,0.75,0,0.00503778,-0.00806045,-1.04937,0,0,0,,,,0,0,0,,,,98858,4434.0177,12316.5503,0,N 44° 34.0177',44,34.0177,W 123° 16.5503',123,16.5503
-0.4375,0.9375,0,0.00554156,-0.00806045,-1.05491,0,0,0,,,,0,0,0,,,,98856,4434.0175,12316.5504,0,N 44° 34.0175',44,34.0175,W 123° 16.5504',123,16.5504
-0.3125,0.6875,-0.3125,0.00453401,-0.00654912,-1.05743,0,0,0,,,,0,0,0,,,,98855,4434.0172,12316.5503,0,N 44° 34.0172',44,34.0172,W 123° 16.5503',123,16.5503
-0.3125,0.8125,-0.0625,0.00654912,-0.00856423,-1.05542,0,0,0,,,,0,0,0,,,,98856,4434.017,12316.5503,0,N 44° 34.0170',44,34.017,W 123° 16.5503',123,16.5503
-0.4375,0.75,-0.0625,0.00755668,-0.00554156,-1.05592,0,0,0,,,,0,0,0,,,,98854,4434.0169,12316.5502,0,N 44° 34.0169',44,34.0169,W 123° 16.5502',123,16.5502
-0.5625,0.9375,-0.0625,0.00856423,-0.00856423,-1.04836,0,0,0,,,,0,0,0,,,,98855,4434.0168,12316.5501,0,N 44° 34.0168',44,34.0168,W 123° 16.5501',123,16.5501
-0.625,1,-0.1875,0.00403023,-0.0110831,-1.05642,0,0,0,,,,0,0,0,,,,98855,4434.0166,12316.5501,0,N 44° 34.0166',44,34.0166,W 123° 16.5501',123,16.5501
-0.5625,0.875,-0.0625,0.00806045,-0.00503778,-1.05743,0,0,0,,,,0,0,0,,,,98855,4434.0164,12316.5501,0,N 44° 34.0164',44,34.0164,W 123° 16.5501',123,16.5501
-0.6875,1.0625,-0.0625,0.00554156,-0.0070529,-1.05189,0,0,0,,,,0,0,0,,,,98855,4434.0162,12316.5502,0,N 44° 34.0162',44,34.0162,W 123° 16.5502',123,16.5502
-0.4375,0.9375,-0.1875,0.00654912,-0.00755668,-1.0539,0,0,0,,,,0,0,0,,,,98853,4434.0161,12316.5503,0,N 44° 34.0161',44,34.0161,W 123° 16.5503',123,16.5503
-0.5625,1,0,0.00806045,-0.00654912,-1.0534,0,0,0,,,,0,0,0,,,,98855,4434.0173,12316.55,0,N 44° 34.0173',44,34.0173,W 123° 16.5500',123,16.55
-0.375,0.875,-0.125,0.00403023,-0.00906801,-1.05239,0,0,0,,,,0,0,0,,,,98855,4434.0181,12316.5498,0,N 44° 34.0181',44,34.0181,W 123° 16.5498',123,16.5498
-0.5,1.0625,-0.0625,0.0070529,-0.0100756,-1.0534,0,0,0,,,,0,0,0,,,,98856,4434.0187,12316.5497,0,N 44° 34.0187',44,34.0187,W 123° 16.5497',123,16.5497
-0.5,1,0,0.0070529,-0.0100756,-1.0534,0,0,0,,,,0,0,0,,,,98856,4434.0192,12316.5496,0,N 44° 34.0192',44,34.0192,W 123° 16.5496',123,16.5496
-0.375,0.9375,-0.125,0.00352645,-0.00755668,-1.05693,0,0,0,,,,0,0,0,,,,98856,4434.0196,12316.5496,0,N 44° 34.0196',44,34.0196,W 123° 16.5496',123,16.5496
-0.375,0.9375,-0.25,0.00554156,-0.0105793,-1.04786,0,0,0,,,,0,0,0,,,,98856,4434.0199,12316.5495,0,N 44° 34.0199',44,34.0199,W 123° 16.5495',123,16.5495
-0.5,1,-0.0625,0.00453401,-0.00654912,-1.0534,0,0,0,,,,0,0,0,,,,98856,4434.0202,12316.5494,0,N 44° 34.0202',44,34.0202,W 123° 16.5494',123,16.5494
-0.5,0.875,-0.125,0.00806045,-0.00806045,-1.04584,0,0,0,,,,0,0,0,,,,98856,4434.0204,12316.5494,0,N 44° 34.0204',44,34.0204,W 123° 16.5494',123,16.5494
-0.4375,1,0.0625,0.0100756,-0.00453401,-1.06045,0,0,0,,,,0,0,0,,,,98853,4434.0206,12316.5493,0,N 44° 34.0206',44,34.0206,W 123° 16.5493',123,16.5493
-0.4375,0.9375,0,0.00201511,-0.00806045,-1.05945,0,0,0,,,,0,0,0,,,,98858,4434.0208,12316.5492,0,N 44° 34.0208',44,34.0208,W 123° 16.5492',123,16.5492
-0.375,0.9375,-0.125,0.00755668,-0.0100756,-1.04786,0,0,0,,,,0,0,0,,,,98855,4434.021,12316.5491,0,N 44° 34.0210',44,34.021,W 123° 16.5491',123,16.5491
-0.5,0.9375,-0.25,0.00251889,-0.00755668,-1.05995,0,0,0,,,,0,0,0,,,,98855,4434.0212,12316.549,0,N 44° 34.0212',44,34.0212,W 123° 16.5490',123,16.549
-0.5,1,-0.0625,0.0070529,-0.00856423,-1.0539,0,0,0,,,,0,0,0,,,,98855,4434.0213,12316.549,0,N 44° 34.0213',44,34.0213,W 123° 16.5490',123,16.549
-0.4375,1.125,0,0.00503778,-0.00755668,-1.05642,0,0,0,,,,0,0,0,,,,98855,4434.0214,12316.549,0,N 44° 34.0214',44,34.0214,W 123° 16.5490',123,16.549
