,-0.6875,0.8125,0.125,0.162217,-0.0166247,-1.03728,0,0,0,,,,0,0,0,,,,99442,9888.5556,21105.6666,0,N 98° 88.5556',98,88.5556,W 211° 05.6666',211,5.6666
,-0.6875,0.75,0.125,0.159698,-0.0161209,-1.04282,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
,-0.625,0.9375,0.0625,0.159194,-0.0156171,-1.0403,0,0,0,,,,0,0,0,,,,99444,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
,-0.625,0.9375,0,0.16272,-0.0186398,-1.04332,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
,-0.75,0.9375,0,0.159194,-0.0166247,-1.04131,0,0,0,,,,0,0,0,,,,99446,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
,-0.4375,0.9375,0.0625,0.161713,-0.0166247,-1.04131,0,0,0,,,,0,0,0,,,,99448,-211981.68,85555.5490,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
,-0.5,0.8125,0.0625,0.160705,-0.0171285,-1.03929,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
,-0.6875,1,0.0625,0.162217,-0.0156171,-1.03476,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
,-0.625,0.875,0.0625,0.16272,-0.0186398,-1.04131,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5470,0,S 21° 1981.68',21,1981.68,W 855° 55.5470',855,55.547
,-0.6875,1,0.1875,0.161209,-0.0176322,-1.03526,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5471,0,S 21° 1981.68',21,1981.68,W 855° 55.5471',855,55.5471
,-0.625,1,0.125,0.160705,-0.0176322,-1.04534,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
,-0.5,0.9375,0,0.159698,-0.0191436,-1.03829,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
,-0.4375,0.9375,0,0.161209,-0.0171285,-1.03627,0,0,0,,,,0,0,0,,,,99441,-211981.68,85555.5490,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
,-0.75,1.0625,0.125,0.157683,-0.0161209,-1.04584,0,0,0,,,,0,0,0,,,,99441,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
,-0.625,0.9375,0.25,0.160705,-0.0156171,-1.04081,0,0,0,,,,0,0,0,,,,99441,-211981.68,85555.5490,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
,-0.5625,0.9375,0,0.162217,-0.0176322,-1.03929,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
,-0.5625,0.875,0,0.161713,-0.0156171,-1.04081,0,0,0,,,,0,0,0,,,,99441,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
,-0.5625,1,0.125,0.160705,-0.0166247,-1.04282,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
,-0.6875,1,0.0625,0.159698,-0.0166247,-1.04131,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
,-0.6875,0.9375,0.125,0.159698,-0.0176322,-1.03778,0,0,0,,,,0,0,0,,,,99445,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
,-0.625,0.875,0.0625,0.159194,-0.0161209,-1.04131,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5477,0,S 21° 1981.68',21,1981.68,W 855° 55.5477',855,55.5477
,-0.6875,0.9375,0.0625,0.161209,-0.0151134,-1.04433,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5476,0,S 21° 1981.68',21,1981.68,W 855° 55.5476',855,55.5476
,-0.5625,1,0.125,0.161713,-0.0171285,-1.0398,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5491,0,S 21° 1981.68',21,1981.68,W 855° 55.5491',855,55.5491
,-0.75,0.9375,0.125,0.161209,-0.0166247,-1.03829,0,0,0,,,,0,0,0,,,,99440,-211981.68,85555.5492,0,S 21° 1981.68',21,1981.68,W 855° 55.5492',855,55.5492
,-0.625,1,0,0.160705,-0.0156171,-1.04332,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5489,0,S 21° 1981.68',21,1981.68,W 855° 55.5489',855,55.5489
,-0.5,1.0625,0.0625,0.16272,-0.0171285,-1.04332,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5490,0,S 21° 1981.68',21,1981.68,W 855° 55.5490',855,55.549
,-0.5625,0.875,0.1875,0.16272,-0.0186398,-1.0398,0,0,0,,,,0,0,0,,,,99445,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
,-0.625,0.9375,0.0625,0.15869,-0.0186398,-1.03879,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
,-0.625,0.9375,0,0.16272,-0.018136,-1.04484,0,0,0,,,,0,0,0,,,,99443,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
,-0.5625,0.875,0.0625,0.161209,-0.0166247,-1.0403,0,0,0,,,,0,0,0,,,,99445,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
,-0.6875,0.875,0.125,0.159698,-0.018136,-1.04534,0,0,0,,,,0,0,0,,,,99446,-211981.68,85555.5476,0,S 21° 1981.68',21,1981.68,W 855° 55.5476',855,55.5476
,-0.625,1,0.0625,0.161713,-0.0161209,-1.03778,0,0,0,,,,0,0,0,,,,99444,-211981.68,85555.5477,0,S 21° 1981.68',21,1981.68,W 855° 55.5477',855,55.5477
,-0.5625,1.0625,0.0625,0.160705,-0.0176322,-1.04081,0,0,0,,,,0,0,0,,,,99445,-211981.68,85555.5478,0,S 21° 1981.68',21,1981.68,W 855° 55.5478',855,55.5478
,-0.5625,0.9375,0,0.159194,-0.0176322,-1.04282,0,0,0,,,,0,0,0,,,,99442,-211981.68,85555.5479,0,S 21° 1981.68',21,1981.68,W 855° 55.5479',855,55.5479
,-0.6875,0.9375,0.0625,0.159698,-0.018136,-1.04081,0,0,0,,,,0,0,0,,,,99444,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
,-0.5625,1,0.0625,0.160705,-0.0171285,-1.03778,0,0,0,,,,0,0,0,,,,99444,-211981.68,85555.5488,0,S 21° 1981.68',21,1981.68,W 855° 55.5488',855,55.5488
,-0.875,1.0625,0.0625,0.16272,-0.0166247,-1.0398,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.539,0,S 21° 1981.68',21,1981.68,E 171° 981.539',171,981.539
,-0.5,1,0.0625,0.160705,-0.0171285,-1.04433,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.539,0,S 21° 1981.68',21,1981.68,E 171° 981.539',171,981.539
,-0.75,1,0,0.160202,-0.0176322,-1.0403,0,0,0,,,,0,0,0,,,,99442,-211981.68,-171981.530,0,S 21° 1981.68',21,1981.68,E 171° 981.530',171,981.53
,-0.5625,0.9375,0.125,0.159194,-0.0171285,-1.03879,0,0,0,,,,0,0,0,,,,99444,-211981.68,-171981.531,0,S 21° 1981.68',21,1981.68,E 171° 981.531',171,981.531
,-0.5625,1,0.125,0.160202,-0.0166247,-1.03929,0,0,0,,,,0,0,0,,,,99443,-211981.68,-171981.527,0,S 21° 1981.68',21,1981.68,E 171° 981.527',171,981.527
,-0.625,1,0.125,0.160202,-0.0166247,-1.03879,0,0,0,,,,0,0,0,,,,99443,-211981.68,-171981.526,0,S 21° 1981.68',21,1981.68,E 171° 981.526',171,981.526
,-0.5,0.875,0.25,0.157179,-0.018136,-1.04181,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.542,0,S 21° 1981.68',21,1981.68,E 171° 981.542',171,981.542
,-0.75,0.875,0.0625,0.164232,-0.0176322,-1.03829,0,0,0,,,,0,0,0,,,,99444,-211981.68,-171981.541,0,S 21° 1981.68',21,1981.68,E 171° 981.541',171,981.541
,-0.6875,1,-0.125,0.161209,-0.0161209,-1.0403,0,0,0,,,,0,0,0,,,,99442,-211981.68,-171981.530,0,S 21° 1981.68',21,1981.68,E 171° 981.530',171,981.53
,-0.6875,0.875,0.0625,0.157179,-0.0161209,-1.04181,0,0,0,,,,0,0,0,,,,99443,-211981.68,-171981.531,0,S 21° 1981.68',21,1981.68,E 171° 981.531',171,981.531
,-0.5,0.9375,-0.0625,0.159194,-0.0151134,-1.03476,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.544,0,S 21° 1981.68',21,1981.68,E 171° 981.544',171,981.544
,-0.625,1,0,0.163224,-0.0171285,-1.03829,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.543,0,S 21° 1981.68',21,1981.68,E 171° 981.543',171,981.543
,-0.4375,1.0625,0,0.160202,-0.0201511,-1.03929,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.543,0,S 21° 1981.68',21,1981.68,E 171° 981.543',171,981.543
,-0.5625,0.9375,0.125,0.162217,-0.0161209,-1.04181,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.544,0,S 21° 1981.68',21,1981.68,E 171° 981.544',171,981.544
,-0.625,1,0.0625,0.15869,-0.0146096,-1.04081,0,0,0,,,,0,0,0,,,,99446,-211981.68,-171981.523,0,S 21° 1981.68',21,1981.68,E 171° 981.523',171,981.523
,-0.625,18.4375,15.8125,0.120403,-0.0216625,-1.05693,0,0,0,,,,0,0,0,,,,99443,-211981.68,-171981.522,0,S 21° 1981.68',21,1981.68,E 171° 981.522',171,981.522
,9.75,-40.9375,23.75,0.519395,0.256423,-0.802015,0,0,0,,,,0,0,0,,,,99444,-211981.68,-171981.526,0,S 21° 1981.68',21,1981.68,E 171° 981.526',171,981.526
,0.9375,-12.375,-34.9375,0.194962,0.0554156,-1.05995,0,0,0,,,,0,0,0,,,,99448,-211981.68,-171981.526,0,S 21° 1981.68',21,1981.68,E 171° 981.526',171,981.526
,24.4375,39.625,6.25,-0.0342569,0.013602,-1.02418,0,0,0,,,,0,0,0,,,,99448,-211981.68,-171981.529,0,S 21° 1981.68',21,1981.68,E 171° 981.529',171,981.529
,-10.375,16,-5.0625,-0.224685,-0.0302267,-1.10227,0,0,0,,,,0,0,0,,,,99451,-211981.68,-171981.531,0,S 21° 1981.68',21,1981.68,E 171° 981.531',171,981.531
,-6.1875,6,-13.75,-0.152645,0.00906801,-0.852897,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.543,0,S 21° 1981.68',21,1981.68,E 171° 981.543',171,981.543
,-12.375,8.5625,-20.125,-0.0639798,-0.00856423,-0.876574,0,0,0,,,,0,0,0,,,,99446,-211981.68,-171981.543,0,S 21° 1981.68',21,1981.68,E 171° 981.543',171,981.543
,0.9375,-0.6875,-25.9375,0.0387909,-0.0670025,-0.878086,0,0,0,,,,0,0,0,,,,99441,-211981.68,-171981.542,0,S 21° 1981.68',21,1981.68,E 171° 981.542',171,981.542
,-7.9375,9.125,60.8125,-0.0861461,-0.139043,-1.14962,0,0,0,,,,0,0,0,,,,99438,-211981.68,-171981.544,0,S 21° 1981.68',21,1981.68,E 171° 981.544',171,981.544
,22.75,-3.25,102.625,-0.0831234,-0.20806,-1.07154,0,0,0,,,,0,0,0,,,,99433,-211981.68,-171981.522,0,S 21° 1981.68',21,1981.68,E 171° 981.522',171,981.522
,-18.875,7.375,-19.1875,0.174811,0.0801008,-1.06448,0,0,0,,,,0,0,0,,,,99432,-211981.68,-171981.522,0,S 21° 1981.68',21,1981.68,E 171° 981.522',171,981.522
,-0.875,16.9375,-75.875,-0.0166247,0.250378,-0.970277,0,0,0,,,,0,0,0,,,,99434,-211981.68,-171981.530,0,S 21° 1981.68',21,1981.68,E 171° 981.530',171,981.53
,26.1875,-1.6875,41.1875,0.00604534,0.209068,-1.07003,0,0,0,,,,0,0,0,,,,99434,-211981.68,-171981.543,0,S 21° 1981.68',21,1981.68,E 171° 981.543',171,981.543
,-7.125,-2.3125,26.625,-0.108312,0.0982368,-1.08111,0,0,0,,,,0,0,0,,,,99434,-211981.68,-171981.542,0,S 21° 1981.68',21,1981.68,E 171° 981.542',171,981.542
,-3.1875,2.625,28.0625,-0.0554156,0.19597,-0.982872,0,0,0,,,,0,0,0,,,,99431,-211981.68,-171981.542,0,S 21° 1981.68',21,1981.68,E 171° 981.542',171,981.542
,-2.625,-9.125,51.75,0.0397985,0.176322,-1.01008,0,0,0,,,,0,0,0,,,,99433,-211981.68,-171981.539,0,S 21° 1981.68',21,1981.68,E 171° 981.539',171,981.539
,18.5,-2.9375,24.0625,-0.0347607,-0.0518892,-1.15164,0,0,0,,,,0,0,0,,,,99437,-211981.68,-171981.530,0,S 21° 1981.68',21,1981.68,E 171° 981.530',171,981.53
,-19.9375,-26.5625,-23.0625,-0.171788,-0.0725441,-1.09723,0,0,0,,,,0,0,0,,,,99434,-211981.68,-171981.540,0,S 21° 1981.68',21,1981.68,E 171° 981.540',171,981.54
,-4,4.75,-11.6875,-0.120403,0.111839,-0.84937,0,0,0,,,,0,0,0,,,,99435,-211981.68,-171981.540,0,S 21° 1981.68',21,1981.68,E 171° 981.540',171,981.54
,17.375,6.25,23.0625,-0.108816,0.156675,-1.05088,0,0,0,,,,0,0,0,,,,99438,-211981.68,-171981.526,0,S 21° 1981.68',21,1981.68,E 171° 981.526',171,981.526
,25.1875,2.1875,-21.375,0.0423174,0.203526,-0.900756,0,0,0,,,,0,0,0,,,,99441,-211981.68,-171981.542,0,S 21° 1981.68',21,1981.68,E 171° 981.542',171,981.542
,22.3125,23,-20.125,-0.105793,0.240302,-0.51738,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.525,0,S 21° 1981.68',21,1981.68,E 171° 981.525',171,981.525
,3.5625,-5.4375,-45.75,0.227204,-0.2,-1.20202,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.525,0,S 21° 1981.68',21,1981.68,E 171° 981.525',171,981.525
,-30.125,37.0625,-20.1875,0.0806045,-0.0277078,-1.00202,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.522,0,S 21° 1981.68',21,1981.68,E 171° 981.522',171,981.522
,-4.5625,-0.5625,6.5,-0.176826,0.0649874,-1.06902,0,0,0,,,,0,0,0,,,,99446,-211981.68,-171981.543,0,S 21° 1981.68',21,1981.68,E 171° 981.543',171,981.543
,8.6875,-13.4375,138.063,-0.285139,-0.186902,-1.02922,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.531,0,S 21° 1981.68',21,1981.68,E 171° 981.531',171,981.531
,21.3125,6.9375,49.875,-0.040806,-0.106801,-1.15164,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.531,0,S 21° 1981.68',21,1981.68,E 171° 981.531',171,981.531
,-27.6875,13.6875,4.5625,-0.0166247,0.156171,-1.05491,0,0,0,,,,0,0,0,,,,99446,-211981.68,-171981.539,0,S 21° 1981.68',21,1981.68,E 171° 981.539',171,981.539
,7.6875,-15.5,15.5,-0.108816,-0.0952141,-1.0272,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.530,0,S 21° 1981.68',21,1981.68,E 171° 981.530',171,981.53
,-60.75,4.125,-18.75,-0.139547,0.0498741,-1.0796,0,0,0,,,,0,0,0,,,,99447,-211981.68,-171981.529,0,S 21° 1981.68',21,1981.68,E 171° 981.529',171,981.529
,19.8125,4.5,-7.75,-0.0518892,0.278589,-0.912846,0,0,0,,,,0,0,0,,,,99448,-211981.68,-171981.529,0,S 21° 1981.68',21,1981.68,E 171° 981.529',171,981.529
,-6.75,5.9375,-26.75,-0.0644836,-0.0141058,-1.20252,0,0,0,,,,0,0,0,,,,99443,-211981.68,-171981.544,0,S 21° 1981.68',21,1981.68,E 171° 981.544',171,981.544
,-8.1875,13.3125,-69.5,-0.0261965,-0.00503778,-1.05945,0,0,0,,,,0,0,0,,,,99446,-211981.68,-171981.531,0,S 21° 1981.68',21,1981.68,E 171° 981.531',171,981.531
,-10.125,2.375,-52.125,-0.170277,-0.0861461,-0.990428,0,0,0,,,,0,0,0,,,,99443,-211981.68,-171981.539,0,S 21° 1981.68',21,1981.68,E 171° 981.539',171,981.539
,-22.0625,-9.5,-3.625,-0.273552,0.11335,-1.01259,0,0,0,,,,0,0,0,,,,99445,-211981.68,-171981.539,0,S 21° 1981.68',21,1981.68,E 171° 981.539',171,981.539
,6.9375,8.875,10.5,-0.157683,0.00352645,-1.02872,0,0,0,,,,0,0,0,,,,99449,-211981.68,-171981.542,0,S 21° 1981.68',21,1981.68,E 171° 981.542',171,981.542
,0,1.6875,-1.5625,-0.183375,0.0206549,-1.01914,0,0,0,,,,0,0,0,,,,99446,-211981.68,-171981.544,0,S 21° 1981.68',21,1981.68,E 171° 981.544',171,981.544
,-0.875,-0.625,-0.1875,-0.173804,0.0221662,-1.04987,0,0,0,,,,0,0,0,,,,99448,-211981.68,-171981.541,0,S 21° 1981.68',21,1981.68,E 171° 981.541',171,981.541
,1.8125,3.4375,1.25,-0.163224,0.0105793,-1.02569,0,0,0,,,,0,0,0,,,,99446,-211981.68,85555.5487,0,S 21° 1981.68',21,1981.68,W 855° 55.5487',855,55.5487
,0.625,1.6875,0.25,-0.150126,0.00654912,-1.03929,0,0,0,,,,0,0,0,,,,99446,-211981.68,85555.5475,0,S 21° 1981.68',21,1981.68,W 855° 55.5475',855,55.5475
