-0.25,1,-0.0625,-0.997557,-0.0195408,-0.036639,0,0,0,,,,-1,0,0,,,,83148,3256.6092,10654.8465,0,N 32° 56.6092',32,56.6092,W 106° 54.8465',106,54.8465
-82.3125,37.25,-336.688,3.82462,-0.560821,0.512946,0,0,0,,,,2,0,0,,,,42785,3255.943,10652.9966,0,N 32° 55.9430',32,55.943,W 106° 52.9966',106,52.9966
53.5,-54.875,-260.313,3.77284,0.275037,1.24377,0,0,0,,,,1,0,0,,,,42990,3255.9351,10652.9954,0,N 32° 55.9351',32,55.9351,W 106° 52.9954',106,52.9954
78.3125,21.6875,-215.75,4.1534,-0.918906,0.93405,0,0,0,,,,1,0,0,,,,43185,3255.9289,10652.9916,0,N 32° 55.9289',32,55.9289,W 106° 52.9916',106,52.9916
9.5,78.5625,-297.438,4.37176,-0.346849,0.753786,0,0,0,,,,2,0,0,,,,43365,3255.9258,10652.9879,0,N 32° 55.9258',32,55.9258,W 106° 52.9879',106,52.9879
-72.25,-9.8125,-275.313,3.7787,0.226673,1.25012,0,0,0,,,,2,0,0,,,,43596,3255.9241,10652.9876,0,N 32° 55.9241',32,55.9241,W 106° 52.9876',106,52.9876
-25.5,-56.9375,-279.438,3.98046,-1.08403,1.42452,0,0,0,,,,2,0,0,,,,43804,3255.9206,10652.9902,0,N 32° 55.9206',32,55.9206,W 106° 52.9902',106,52.9902
99.5,-88.25,-347.375,3.72301,-0.0937958,0.85149,0,0,0,,,,2,0,0,,,,43994,3255.9143,10652.9922,0,N 32° 55.9143',32,55.9143,W 106° 52.9922',106,52.9922
-9.5,0.5625,-280.563,4.27601,0.0595994,0.810454,0,0,0,,,,1,0,0,,,,44220,3255.9066,10652.9914,0,N 32° 55.9066',32,55.9066,W 106° 52.9914',106,52.9914
-33.4375,-1,-302.188,3.89595,-0.149976,1.26624,0,0,0,,,,2,0,0,,,,44477,3255.9003,10652.9876,0,N 32° 55.9003',32,55.9003,W 106° 52.9876',106,52.9876
-18.625,-5.4375,-299.188,4.18417,0.0405471,1.13923,0,0,0,,,,1,0,1,,,,44704,3255.8966,10652.9838,0,N 32° 55.8966',32,55.8966,W 106° 52.9838',106,52.9838
4.0625,-8.875,-271.813,3.5789,0.00879336,1.16805,0,0,0,,,,1,-1,1,,,,44938,3255.8949,10652.982,0,N 32° 55.8949',32,55.8949,W 106° 52.9820',106,52.982
57.1875,-2,-331.125,3.76991,-0.0527601,0.857841,0,0,0,,,,2,0,0,,,,45093,3255.8929,10652.9835,0,N 32° 55.8929',32,55.8929,W 106° 52.9835',106,52.9835
27.8125,43.5625,-304.875,3.76307,-0.307767,0.94724,0,0,0,,,,2,0,0,,,,45275,3255.8883,10652.9865,0,N 32° 55.8883',32,55.8883,W 106° 52.9865',106,52.9865
-74.9375,-7.8125,-372,3.81778,-0.618466,1.84025,0,0,0,,,,2,0,0,,,,45497,3255.8812,10652.9882,0,N 32° 55.8812',32,55.8812,W 106° 52.9882',106,52.9882
13.375,-39.8125,-262.875,3.86273,0.00586224,1.41182,0,0,0,,,,2,-1,0,,,,45799,3255.8742,10652.9858,0,N 32° 55.8742',32,55.8742,W 106° 52.9858',106,52.9858
91.8125,-4.75,-276.438,4.4255,-0.240352,1.42013,0,0,0,,,,1,0,0,,,,45953,3255.8703,10652.9824,0,N 32° 55.8703',32,55.8703,W 106° 52.9824',106,52.9824
24.5,146.063,-279.375,3.93698,-0.906693,0.786028,0,0,0,,,,2,0,0,,,,46185,3255.8685,10652.9816,0,N 32° 55.8685',32,55.8685,W 106° 52.9816',106,52.9816
-91.375,-7.75,-189.875,3.9106,-1.01856,0.980948,0,0,0,,,,2,0,0,,,,46442,3255.8661,10652.9843,0,N 32° 55.8661',32,55.8661,W 106° 52.9843',106,52.9843
35.5625,-112.75,-254.375,4.4382,-0.409868,1.24768,0,0,0,,,,2,0,0,,,,46636,3255.8604,10652.988,0,N 32° 55.8604',32,55.8604,W 106° 52.9880',106,52.988
135,75.3125,-275.813,4.14167,-1.16707,0.797264,0,0,0,,,,2,0,1,,,,46860,3255.8528,10652.9891,0,N 32° 55.8528',32,55.8528,W 106° 52.9891',106,52.9891
43.625,46,-300.25,3.99658,-1.42648,1.27113,0,0,0,,,,2,0,1,,,,47090,3255.8458,10652.9869,0,N 32° 55.8458',32,55.8458,W 106° 52.9869',106,52.9869
-62.375,-43.4375,-287.5,3.82804,-0.316072,0.82511,0,0,0,,,,2,-1,0,,,,47304,3255.8417,10652.9841,0,N 32° 55.8417',32,55.8417,W 106° 52.9841',106,52.9841
-9.625,-68.9375,-268,3.82706,0.513434,0.770396,0,0,0,,,,2,0,1,,,,47534,3255.8401,10652.9835,0,N 32° 55.8401',32,55.8401,W 106° 52.9835',106,52.9835
59.9375,-68.25,-266.125,4.3874,-0.3234,1.11578,0,0,0,,,,1,0,0,,,,47733,3255.8377,10652.9866,0,N 32° 55.8377',32,55.8377,W 106° 52.9866',106,52.9866
12.9375,54.75,-301.188,4.38544,-0.192965,1.32242,0,0,0,,,,2,0,0,,,,47961,3255.8322,10652.9904,0,N 32° 55.8322',32,55.8322,W 106° 52.9904',106,52.9904
-75.625,12.5,-252.063,4.04739,-0.331216,1.34001,0,0,0,,,,2,0,0,,,,48225,3255.8246,10652.9914,0,N 32° 55.8246',32,55.8246,W 106° 52.9914',106,52.9914
30.5625,-36.4375,-281.938,4.29849,-1.10992,1.32047,0,0,0,,,,2,0,1,,,,48432,3255.8184,10652.9887,0,N 32° 55.8184',32,55.8184,W 106° 52.9887',106,52.9887
49.375,1.3125,-343,4.36444,-0.504152,0.786028,0,0,0,,,,2,0,1,,,,48647,3255.8153,10652.9856,0,N 32° 55.8153',32,55.8153,W 106° 52.9856',106,52.9856
25.125,24,-304.25,4.09331,-0.673669,0.96043,0,0,0,,,,1,0,1,,,,48885,3255.8137,10652.9853,0,N 32° 55.8137',32,55.8137,W 106° 52.9853',106,52.9853
-32,-7.125,-363.813,3.75476,-0.8383,1.63166,0,0,0,,,,2,0,0,,,,49132,3255.8111,10652.9886,0,N 32° 55.8111',32,55.8111,W 106° 52.9886',106,52.9886
-39.625,-35.1875,-274.125,3.56766,0.0693698,0.754763,0,0,0,,,,2,0,0,,,,49380,3255.8054,10652.9918,0,N 32° 55.8054',32,55.8054,W 106° 52.9918',106,52.9918
34.75,-112.375,-331.313,3.86273,-0.29702,1.08793,0,0,0,,,,2,0,0,,,,49572,3255.7979,10652.9926,0,N 32° 55.7979',32,55.7979,W 106° 52.9926',106,52.9926
65.1875,28.75,-242.688,4.92281,-0.582316,1.10308,0,0,0,,,,1,-1,0,,,,49814,3255.792,10652.9897,0,N 32° 55.7920',32,55.792,W 106° 52.9897',106,52.9897
5.25,37.5625,-314,4.19687,-1.0342,0.67318,0,0,0,,,,2,0,1,,,,50025,3255.7892,10652.9873,0,N 32° 55.7892',32,55.7892,W 106° 52.9873',106,52.9873
-68.75,39.375,-291.188,3.72643,-0.740107,1.4807,0,0,0,,,,2,0,0,,,,50286,3255.7881,10652.9878,0,N 32° 55.7881',32,55.7881,W 106° 52.9878',106,52.9878
-38.8125,-80.125,-326.938,3.60137,0.27406,1.06448,0,0,0,,,,2,0,0,,,,50521,3255.7858,10652.9917,0,N 32° 55.7858',32,55.7858,W 106° 52.9917',106,52.9917
41.375,-85.3125,-235.25,4.12213,0.440645,0.954568,0,0,0,,,,2,-1,0,,,,50746,3255.7804,10652.9962,0,N 32° 55.7804',32,55.7804,W 106° 52.9962',106,52.9962
52.6875,-42.5,-348.563,4.58036,0.100635,0.303371,0,0,0,,,,2,0,1,,,,50974,3255.7733,10652.9976,0,N 32° 55.7733',32,55.7733,W 106° 52.9976',106,52.9976
41.9375,-16.5,-319.188,3.40498,0.376649,1.71959,0,0,0,,,,1,0,0,,,,51222,3255.768,10652.9962,0,N 32° 55.7680',32,55.768,W 106° 52.9962',106,52.9962
23.8125,-33,-284.063,4.29751,-0.581339,1.70054,0,0,0,,,,2,0,0,,,,51420,3255.7659,10652.9949,0,N 32° 55.7659',32,55.7659,W 106° 52.9949',106,52.9949
114.25,-54.6875,-373.5,4.20957,-0.832926,1.78456,0,0,0,,,,2,0,0,,,,51652,3255.765,10652.9974,0,N 32° 55.7650',32,55.765,W 106° 52.9974',106,52.9974
-23.1875,36.625,-325.375,4.08842,-0.494382,1.25208,0,0,0,,,,2,-1,0,,,,51914,3255.7624,10653.0027,0,N 32° 55.7624',32,55.7624,W 106° 53.0027',106,53.0027
-32.375,-32.0625,-250.625,3.87982,-0.262335,0.731803,0,0,0,,,,2,-1,0,,,,52136,3255.7566,10653.0077,0,N 32° 55.7566',32,55.7566,W 106° 53.0077',106,53.0077
25.6875,-112.75,-307.938,4.1148,-0.30044,1.04983,0,0,0,,,,2,0,0,,,,52361,3255.7496,10653.0088,0,N 32° 55.7496',32,55.7496,W 106° 53.0088',106,53.0088
35.5625,-15.75,-331.188,4.20664,0.315095,1.26282,0,0,0,,,,2,-1,0,,,,52579,3255.7447,10653.0075,0,N 32° 55.7447',32,55.7447,W 106° 53.0075',106,53.0075
195,29,-321.5,3.60625,-1.31607,0.917929,0,0,0,,,,1,0,0,,,,52861,3255.7425,10653.007,0,N 32° 55.7425',32,55.7425,W 106° 53.0070',106,53.007
-153.438,-48.5625,-394.5,3.43918,-0.062042,1.6893,0,0,0,,,,2,0,1,,,,53056,3255.7414,10653.0096,0,N 32° 55.7414',32,55.7414,W 106° 53.0096',106,53.0096
152.25,28,-217.875,4.2296,-0.535418,1.52711,0,0,0,,,,2,0,1,,,,53285,3255.7386,10653.0151,0,N 32° 55.7386',32,55.7386,W 106° 53.0151',106,53.0151
-99.6875,243.438,-24,4.64045,-0.914021,-0.0898876,0,0,0,,,,1,0,1,,,,53582,3255.733,10653.0202,0,N 32° 55.7330',32,55.733,W 106° 53.0202',106,53.0202
54.9375,-1,-344.938,3.72838,-1.30239,1.00684,0,0,0,,,,2,-1,0,,,,53813,3255.7263,10653.0214,0,N 32° 55.7263',32,55.7263,W 106° 53.0214',106,53.0214
19.6875,-35.6875,-355.063,3.59746,-0.437225,0.848559,0,0,0,,,,2,-1,0,,,,54056,3255.7223,10653.0202,0,N 32° 55.7223',32,55.7223,W 106° 53.0202',106,53.0202
82.25,-4.75,-290.688,4.69126,-1.05032,1.06009,0,0,0,,,,1,-1,0,,,,54230,3255.7215,10653.0205,0,N 32° 55.7215',32,55.7215,W 106° 53.0205',106,53.0205
370.25,90.6875,-299.313,3.74206,-1.51295,1.39814,0,0,0,,,,2,0,0,,,,54488,3255.7204,10653.0249,0,N 32° 55.7204',32,55.7204,W 106° 53.0249',106,53.0249
213.75,10.625,-378.375,3.88471,-1.22912,1.14216,0,0,0,,,,2,0,0,,,,54729,3255.7165,10653.0306,0,N 32° 55.7165',32,55.7165,W 106° 53.0306',106,53.0306
5.875,19.5625,-320.125,3.95506,-0.578407,1.01856,0,0,0,,,,1,-1,1,,,,54984,3255.71,10653.0339,0,N 32° 55.7100',32,55.71,W 106° 53.0339',106,53.0339
45.875,0,-339.313,4.14802,-0.113825,0.316072,0,0,0,,,,2,0,0,,,,55216,3255.7042,10653.0336,0,N 32° 55.7042',32,55.7042,W 106° 53.0336',106,53.0336
47.1875,-7.5625,-303.5,3.68344,-0.0473864,0.75574,0,0,0,,,,2,-1,0,,,,55421,3255.7018,10653.0321,0,N 32° 55.7018',32,55.7018,W 106° 53.0321',106,53.0321
-29.4375,-34.0625,-339.75,3.99218,0.242794,0.897899,0,0,0,,,,1,0,0,,,,55709,3255.7012,10653.0337,0,N 32° 55.7012',32,55.7012,W 106° 53.0337',106,53.0337
254.75,-104.75,-413.438,3.75427,-1.23302,1.55691,0,0,0,,,,2,0,0,,,,55975,3255.6995,10653.0386,0,N 32° 55.6995',32,55.6995,W 106° 53.0386',106,53.0386
-50.1875,36.0625,-229.125,4.21886,-0.706888,1.15779,0,0,0,,,,1,0,1,,,,56200,3255.6946,10653.0435,0,N 32° 55.6946',32,55.6946,W 106° 53.0435',106,53.0435
148.938,-27.125,-376.25,3.93307,-1.23986,1.40156,0,0,0,,,,2,-1,0,,,,56457,3255.6881,10653.045,0,N 32° 55.6881',32,55.6881,W 106° 53.0450',106,53.045
-14.6875,-3.5,-293.625,4.13434,0.0771861,1.25256,0,0,0,,,,2,-1,0,,,,56680,3255.6837,10653.0431,0,N 32° 55.6837',32,55.6837,W 106° 53.0431',106,53.0431
-38.9375,24.1875,-258,4.17929,0.413288,1.19199,0,0,0,,,,2,-1,0,,,,56918,3255.6825,10653.0425,0,N 32° 55.6825',32,55.6825,W 106° 53.0425',106,53.0425
33.5625,42.125,-281.813,4.38251,-0.607719,0.626282,0,0,0,,,,2,0,1,,,,57145,3255.6822,10653.0456,0,N 32° 55.6822',32,55.6822,W 106° 53.0456',106,53.0456
116.625,51.1875,-271.313,4.31754,-1.35271,0.378603,0,0,0,,,,2,-1,0,,,,57378,3255.6791,10653.0506,0,N 32° 55.6791',32,55.6791,W 106° 53.0506',106,53.0506
-31,24.9375,-358,3.7406,0.135809,1.29409,0,0,0,,,,2,0,0,,,,57673,3255.6731,10653.0538,0,N 32° 55.6731',32,55.6731,W 106° 53.0538',106,53.0538
-10.6875,-7.0625,-357.188,4.59306,-0.625305,1.63166,0,0,0,,,,2,-1,0,,,,57847,3255.667,10653.0528,0,N 32° 55.6670',32,55.667,W 106° 53.0528',106,53.0528
23.4375,36.6875,-322,3.81729,-0.780655,1.17929,0,0,0,,,,2,0,1,,,,58161,3255.6639,10653.0504,0,N 32° 55.6639',32,55.6639,W 106° 53.0504',106,53.0504
14.6875,-16.5625,-217.188,4.21788,-0.544211,0.799707,0,0,0,,,,2,-1,1,,,,58432,3255.6632,10653.05,0,N 32° 55.6632',32,55.6632,W 106° 53.0500',106,53.05
49.75,-52.8125,-366.813,3.98437,-0.062042,1.09331,0,0,0,,,,1,0,0,,,,58661,3255.6616,10653.0531,0,N 32° 55.6616',32,55.6616,W 106° 53.0531',106,53.0531
64.1875,30.4375,-346.313,4.27015,-0.589155,1.54763,0,0,0,,,,2,0,0,,,,58873,3255.6575,10653.0576,0,N 32° 55.6575',32,55.6575,W 106° 53.0576',106,53.0576
88.375,51.0625,-306.563,4.11285,-0.86468,0.855398,0,0,0,,,,1,0,0,,,,59164,3255.6508,10653.06,0,N 32° 55.6508',32,55.6508,W 106° 53.0600',106,53.06
138.125,138.063,-270.938,3.62726,-1.48754,1.23693,0,0,0,,,,2,0,0,,,,59383,3255.6439,10653.0589,0,N 32° 55.6439',32,55.6439,W 106° 53.0589',106,53.0589
-83.4375,62.6875,-230.625,4.03127,-0.155349,0.596483,0,0,0,,,,2,-1,0,,,,59554,3255.6395,10653.056,0,N 32° 55.6395',32,55.6395,W 106° 53.0560',106,53.056
77.75,-165.688,-372.813,3.6722,-0.662921,1.39912,0,0,0,,,,2,0,0,,,,59844,3255.6378,10653.0554,0,N 32° 55.6378',32,55.6378,W 106° 53.0554',106,53.0554
43,33.125,-336.438,3.92672,-0.425989,1.57596,0,0,0,,,,1,-1,0,,,,60067,3255.6353,10653.0583,0,N 32° 55.6353',32,55.6353,W 106° 53.0583',106,53.0583
40.6875,20.875,-273.938,5.28969,0.0151441,0.968246,0,0,0,,,,2,0,0,,,,60305,3255.6294,10653.0623,0,N 32° 55.6294',32,55.6294,W 106° 53.0623',106,53.0623
73.625,56.625,-312.188,4.10796,-0.411822,0.685882,0,0,0,,,,2,0,1,,,,60620,3255.6217,10653.0626,0,N 32° 55.6217',32,55.6217,W 106° 53.0626',106,53.0626
-43.0625,44.25,-252.625,4.55691,-0.31021,0.588666,0,0,0,,,,2,-1,1,,,,60890,3255.6158,10653.0593,0,N 32° 55.6158',32,55.6158,W 106° 53.0593',106,53.0593
-26.6875,5.4375,-266.313,3.7914,-0.530044,1.19345,0,0,0,,,,1,0,0,,,,61068,3255.6126,10653.0566,0,N 32° 55.6126',32,55.6126,W 106° 53.0566',106,53.0566
-25.3125,33.6875,-268.375,4.27504,-0.14851,0.761114,0,0,0,,,,2,-1,0,,,,61353,3255.611,10653.0562,0,N 32° 55.6110',32,55.611,W 106° 53.0562',106,53.0562
44.5,120.75,-175,4.14265,-0.978017,0.618955,0,0,0,,,,2,-1,0,,,,61580,3255.6086,10653.0584,0,N 32° 55.6086',32,55.6086,W 106° 53.0584',106,53.0584
13.4375,23.5,-270.063,3.93356,-0.314607,0.720078,0,0,0,,,,2,-1,0,,,,61802,3255.604,10653.0623,0,N 32° 55.6040',32,55.604,W 106° 53.0623',106,53.0623
-7.9375,16.4375,-309.938,4.1661,-0.278456,0.812408,0,0,0,,,,1,0,0,,,,62100,3255.5971,10653.064,0,N 32° 55.5971',32,55.5971,W 106° 53.0640',106,53.064
197.5,-25.25,-380.688,3.66341,-1.21446,1.06693,0,0,0,,,,1,0,0,,,,62340,3255.5906,10653.0621,0,N 32° 55.5906',32,55.5906,W 106° 53.0621',106,53.0621
-21.4375,36.1875,-353.125,3.73669,-0.17489,1.65364,0,0,0,,,,2,0,0,,,,62566,3255.5871,10653.059,0,N 32° 55.5871',32,55.5871,W 106° 53.0590',106,53.059
-15.875,48.9375,-325.813,4.04787,-0.690767,1.65804,0,0,0,,,,2,0,0,,,,62764,3255.5859,10653.0587,0,N 32° 55.5859',32,55.5859,W 106° 53.0587',106,53.0587
-23.125,73.4375,-289.75,4.08598,-0.950171,0.774792,0,0,0,,,,2,0,0,,,,63049,3255.5837,10653.0615,0,N 32° 55.5837',32,55.5837,W 106° 53.0615',106,53.0615
11.4375,-61.25,-280.438,4.06302,-0.271617,0.839766,0,0,0,,,,1,-1,1,,,,63529,3255.5714,10653.0659,0,N 32° 55.5714',32,55.5714,W 106° 53.0659',106,53.0659
39.4375,-49.1875,-217.375,4.40352,-0.411334,1.2384,0,0,0,,,,1,0,0,,,,63777,3255.565,10653.0627,0,N 32° 55.5650',32,55.565,W 106° 53.0627',106,53.0627
81.1875,-60.125,-272.688,4.42843,0.199805,1.51783,0,0,0,,,,1,0,0,,,,64013,3255.5624,10653.059,0,N 32° 55.5624',32,55.5624,W 106° 53.0590',106,53.059
110.313,150.563,-281.875,4.56961,-1.01466,0.857352,0,0,0,,,,1,0,1,,,,64325,3255.5611,10653.0588,0,N 32° 55.5611',32,55.5611,W 106° 53.0588',106,53.0588
-11.5625,137.25,-264.5,3.88129,-1.03517,0.129946,0,0,0,,,,2,0,0,,,,64550,3255.5578,10653.0611,0,N 32° 55.5578',32,55.5578,W 106° 53.0611',106,53.0611
